"oa_source_id","oa_source_name","business_model","is_dafnee"
"https://openalex.org/S2764611025","Cities and the Environment","Non-profit",TRUE
"https://openalex.org/S142246141","Acta Amazonica","Non-profit",TRUE
"https://openalex.org/S14053799","African Journal of Ecology","For-profit",TRUE
"https://openalex.org/S98916874","African Journal of Range and Forage Science","For-profit",TRUE
"https://openalex.org/S2764636758","African Journal of Wildlife Research","Non-profit",TRUE
"https://openalex.org/S17425584","Agronomy for Sustainable Development","For-profit",TRUE
"https://openalex.org/S46982553","AMBIO","For-profit",TRUE
"https://openalex.org/S122176235","The American Naturalist","University Press",TRUE
"https://openalex.org/S157690423","Animal Behaviour","For-profit",TRUE
"https://openalex.org/S2486232989","Animal Biodiversity and Conservation","Non-profit",TRUE
"https://openalex.org/S144146645","Animal Conservation","For-profit",TRUE
"https://openalex.org/S144119614","Annals of Forest Science","For-profit",TRUE
"https://openalex.org/S8802318","Annals of the New York Academy of Sciences","For-profit",TRUE
"https://openalex.org/S119405978","Annual Review of Ecology Evolution and Systematics","Non-profit",TRUE
"https://openalex.org/S179963793","Applied Vegetation Science","For-profit",TRUE
"https://openalex.org/S131171954","Aquatic Ecosystem Health & Management","University Press",TRUE
"https://openalex.org/S23218126","Aquatic Living Resources","For-profit",TRUE
"https://openalex.org/S28964699","Archives of Sexual Behavior","For-profit",TRUE
"https://openalex.org/S38880878","Austral Ecology","For-profit",TRUE
"https://openalex.org/S733369","Basic and Applied Ecology","For-profit",TRUE
"https://openalex.org/S46238352","Behavior Genetics","For-profit",TRUE
"https://openalex.org/S121360315","Behavioral Ecology","University Press",TRUE
"https://openalex.org/S98424699","Biological Journal of the Linnean Society","University Press",TRUE
"https://openalex.org/S86137544","Biological Reviews/Biological Reviews of the Cambridge Philosophical Society","For-profit",TRUE
"https://openalex.org/S153317304","Biology Letters","Non-profit",TRUE
"https://openalex.org/S2738063279","Biology Open","Non-profit",TRUE
"https://openalex.org/S121830084","BioScience","University Press",TRUE
"https://openalex.org/S4210237188","Biota Neopropica/Biota Neotropica","Non-profit",TRUE
"https://openalex.org/S17068196","Biotropica","For-profit",TRUE
"https://openalex.org/S194129668","Bird Conservation International","University Press",TRUE
"https://openalex.org/S99248529","Bulletin of Marine Science","Non-profit",TRUE
"https://openalex.org/S4210178044","Bulletin of the Ecological Society of America","For-profit",TRUE
"https://openalex.org/S115310785","Canadian Journal of Forest Research","Non-profit",TRUE
"https://openalex.org/S125941916","Chelonian Conservation and Biology","For-profit",TRUE
"https://openalex.org/S90511721","Cladistics","For-profit",TRUE
"https://openalex.org/S78843499","Coastal Management","For-profit",TRUE
"https://openalex.org/S160223955","Cold Spring Harbor Perspectives in Biology","Non-profit",TRUE
"https://openalex.org/S119003425","Comptes Rendus Biologies","Non-profit",TRUE
"https://openalex.org/S152775278","Conservation and Society","For-profit",TRUE
"https://openalex.org/S98137347","Conservation Biology","For-profit",TRUE
"https://openalex.org/S133530468","Conservation Letters","For-profit",TRUE
"https://openalex.org/S2734435911","Conservation Physiology","University Press",TRUE
"https://openalex.org/S4210240746","Conservation Science and Practice","For-profit",TRUE
"https://openalex.org/S25093289","Ecography","For-profit",TRUE
"https://openalex.org/S4210206189","Ecologia Mediterranea","Non-profit",TRUE
"https://openalex.org/S166870025","Ecological Applications","For-profit",TRUE
"https://openalex.org/S201386569","Ecological Monographs","For-profit",TRUE
"https://openalex.org/S56956558","Ecological Research","For-profit",TRUE
"https://openalex.org/S4210194329","Ecological Solutions and Evidence","For-profit",TRUE
"https://openalex.org/S35917800","Ecology","For-profit",TRUE
"https://openalex.org/S148307540","Ecology and Society","Non-profit",TRUE
"https://openalex.org/S80967739","Ecology Letters","For-profit",TRUE
"https://openalex.org/S22041155","Ecoscience","For-profit",TRUE
"https://openalex.org/S98723585","Ecosphere","For-profit",TRUE
"https://openalex.org/S1336409049","eLife","Non-profit",TRUE
"https://openalex.org/S87561820","Environmental Science and Pollution Research","For-profit",TRUE
"https://openalex.org/S136710263","Environmental Toxicology and Chemistry","For-profit",TRUE
"https://openalex.org/S43867544","Estuarine Coastal and Shelf Science","For-profit",TRUE
"https://openalex.org/S25612858","European Journal of Soil Science","For-profit",TRUE
"https://openalex.org/S2764351231","European Journal of Taxonomy","Non-profit",TRUE
"https://openalex.org/S87560609","Evolution","University Press",TRUE
"https://openalex.org/S4210186268","Evolution Letters","University Press",TRUE
"https://openalex.org/S4387284484","Evolutionary Journal of the Linnean Society","University Press",TRUE
"https://openalex.org/S4210215492","Evolutionary Systematics","For-profit",TRUE
"https://openalex.org/S2490919458","Freshwater Science","University Press",TRUE
"https://openalex.org/S144797041","Frontiers in Ecology and the Environment","For-profit",TRUE
"https://openalex.org/S2765041714","Frontiers of Biogeography","University Press",TRUE
"https://openalex.org/S174303711","Functional Ecology","For-profit",TRUE
"https://openalex.org/S116585955","Gayana","Non-profit",TRUE
"https://openalex.org/S170105747","Hormones and Behavior","For-profit",TRUE
"https://openalex.org/S2764668184","Human-Wildlife Interactions","University Press",TRUE
"https://openalex.org/S200038611","ICES Journal of Marine Science","University Press",TRUE
"https://openalex.org/S40395498","Ideas in Ecology and Evolution","Non-profit",TRUE
"https://openalex.org/S103356783","Integrative and Comparative Biology","University Press",TRUE
"https://openalex.org/S2485448675","Interface Focus","Non-profit",TRUE
"https://openalex.org/S117411352","International Journal of Remote Sensing","For-profit",TRUE
"https://openalex.org/S65166364","International Journal of Wildland Fire","Non-profit",TRUE
"https://openalex.org/S142134796","International Zoo Yearbook","For-profit",TRUE
"https://openalex.org/S59381273","Invasive Plant Science and Management","University Press",TRUE
"https://openalex.org/S190005928","Invertebrate Systematics","Non-profit",TRUE
"https://openalex.org/S82098733","Journal of Applied Ecology","For-profit",TRUE
"https://openalex.org/S184316860","Journal of Arid Land","For-profit",TRUE
"https://openalex.org/S4210235839","Journal of Biological Research - Thessaloniki","Non-profit",TRUE
"https://openalex.org/S134698528","Journal of Chemical Ecology","For-profit",TRUE
"https://openalex.org/S191597982","Journal of Coastal Conservation","For-profit",TRUE
"https://openalex.org/S130567056","Journal of Coastal Research","Non-profit",TRUE
"https://openalex.org/S4210169531","Journal of Ecohydraulics","For-profit",TRUE
"https://openalex.org/S11271929","Journal of Ecology","For-profit",TRUE
"https://openalex.org/S146976949","Journal of Economic Entomology","University Press",TRUE
"https://openalex.org/S138169916","Journal of Evolutionary Biology","For-profit",TRUE
"https://openalex.org/S20257348","Journal of Experimental Biology","Non-profit",TRUE
"https://openalex.org/S128544920","Journal of Limnology","For-profit",TRUE
"https://openalex.org/S43476095","Journal of Mammalian Evolution","For-profit",TRUE
"https://openalex.org/S2764844841","Journal of Pollination Ecology","Non-profit",TRUE
"https://openalex.org/S4210181637","Journal of Sustainable Agriculture and Environment","For-profit",TRUE
"https://openalex.org/S56397279","Journal of Systematics and Evolution","For-profit",TRUE
"https://openalex.org/S153677060","Journal of the Marine Biological Association of the United Kingdom","For-profit",TRUE
"https://openalex.org/S4210233413","Journal of the National Museum (Prague) Natural History Series","Non-profit",TRUE
"https://openalex.org/S2764419951","Journal of Threatened Taxa","Non-profit",TRUE
"https://openalex.org/S102998770","Journal of Vegetation Science","For-profit",TRUE
"https://openalex.org/S72902805","Journal of Wildlife Management","For-profit",TRUE
"https://openalex.org/S149394164","Knowledge and Management of Aquatic Ecosystems","For-profit",TRUE
"https://openalex.org/S104292366","Landscape Ecology","For-profit",TRUE
"https://openalex.org/S2764453701","Management of Biological Invasions","For-profit",TRUE
"https://openalex.org/S96743589","Marine Ecology Progress Series","For-profit",TRUE
"https://openalex.org/S207270806","Mediterranean Marine Science","Non-profit",TRUE
"https://openalex.org/S2734413303","National Science Review","University Press",TRUE
"https://openalex.org/S9877893","Natural Areas Journal","Non-profit",TRUE
"https://openalex.org/S4210189550","NeoBiota","For-profit",TRUE
"https://openalex.org/S58631098","New Phytologist","For-profit",TRUE
"https://openalex.org/S194652459","New Zealand Journal of Ecology","Non-profit",TRUE
"https://openalex.org/S4210185428","Novitates Caribaea","Non-profit",TRUE
"https://openalex.org/S200794352","Oikos","For-profit",TRUE
"https://openalex.org/S80033963","Open Biology","Non-profit",TRUE
"https://openalex.org/S4210238080","Open Research Europe","For-profit",TRUE
"https://openalex.org/S190011727","Organisms Diversity & Evolution","For-profit",TRUE
"https://openalex.org/S205679754","Pedosphere","For-profit",TRUE
"https://openalex.org/S4210221246","Peer Community in Ecology","Non-profit",TRUE
"https://openalex.org/S4210231135","Peer Community in Evolutionary Biology","Non-profit",TRUE
"https://openalex.org/S4387281684","Peer Community in Forest and Wood Sciences","Non-profit",TRUE
"https://openalex.org/S4387278532","Peer Community in Registered Reports","Non-profit",TRUE
"https://openalex.org/S4363607324","Peer Community Journal","Non-profit",TRUE
"https://openalex.org/S4210220774","People and Nature","For-profit",TRUE
"https://openalex.org/S151331055","Personality and Individual Differences","For-profit",TRUE
"https://openalex.org/S2898175082","Perspectives in Ecology and Conservation","For-profit",TRUE
"https://openalex.org/S91660768","Philosophical Transactions of the Royal Society B Biological Sciences","Non-profit",TRUE
"https://openalex.org/S4210234444","Philosophy Theory and Practice in Biology","Non-profit",TRUE
"https://openalex.org/S4210176965","Phytobiomes Journal","Non-profit",TRUE
"https://openalex.org/S6403244","Plant Ecology and Evolution","Non-profit",TRUE
"https://openalex.org/S154343897","PLoS Biology","Non-profit",TRUE
"https://openalex.org/S202381698","PLoS ONE","Non-profit",TRUE
"https://openalex.org/S4220651275","PNAS Nexus","University Press",TRUE
"https://openalex.org/S38301578","Polish Journal of Ecology","Non-profit",TRUE
"https://openalex.org/S45789726","Population Ecology","For-profit",TRUE
"https://openalex.org/S57229342","Primate Conservation","Non-profit",TRUE
"https://openalex.org/S125754415","Proceedings of the National Academy of Sciences","Non-profit",TRUE
"https://openalex.org/S3006207977","Proceedings of the Royal Society B Biological Sciences","Non-profit",TRUE
"https://openalex.org/S37847780","Records of the Australian Museum","Non-profit",TRUE
"https://openalex.org/S2737234030","Remote Sensing in Ecology and Conservation","For-profit",TRUE
"https://openalex.org/S191257319","Restoration Ecology","For-profit",TRUE
"https://openalex.org/S2737558550","Royal Society Open Science","Non-profit",TRUE
"https://openalex.org/S3880285","Science","Non-profit",TRUE
"https://openalex.org/S2737427234","Science Advances","Non-profit",TRUE
"https://openalex.org/S139876745","Scientia Marina","Non-profit",TRUE
"https://openalex.org/S4210167999","Silva Balcanica","Non-profit",TRUE
"https://openalex.org/S43543914","Sociobiology","Non-profit",TRUE
"https://openalex.org/S65478581","Systematic Biology","University Press",TRUE
"https://openalex.org/S163860444","Taxon","For-profit",TRUE
"https://openalex.org/S130157274","Tropical Ecology","For-profit",TRUE
"https://openalex.org/S194236184","Urban Ecosystems","For-profit",TRUE
"https://openalex.org/S4210213932","Vegetation Classification and Survey","For-profit",TRUE
"https://openalex.org/S45098173","Vie Et Milieu-Life and Environment","Non-profit",TRUE
"https://openalex.org/S2764388058","Web Ecology","Non-profit",TRUE
"https://openalex.org/S135734010","Weed Research","For-profit",TRUE
"https://openalex.org/S4210218052","Wellcome Open Research","For-profit",TRUE
"https://openalex.org/S4210174422","Wetland Science and Practice","Non-profit",TRUE
"https://openalex.org/S127668553","Wetlands","For-profit",TRUE
"https://openalex.org/S175034139","Wildlife Biology","For-profit",TRUE
"https://openalex.org/S129893106","Wildlife Research","Non-profit",TRUE
"https://openalex.org/S135316137","Wildlife Society Bulletin","For-profit",TRUE
"https://openalex.org/S126748203","Zoological Journal of the Linnean Society","University Press",TRUE
"https://openalex.org/S141665667","Zoosystema","Non-profit",TRUE
"https://openalex.org/S2764429979","Zoosystematics and Evolution","For-profit",TRUE
"https://openalex.org/S168533230","Acta Ethologica","For-profit",FALSE
"https://openalex.org/S136529485","Behavioral Ecology and Sociobiology","For-profit",FALSE
"https://openalex.org/S158656174","Behaviour","For-profit",FALSE
"https://openalex.org/S87316741","Bulletin of Entomological Research","Non-profit",FALSE
"https://openalex.org/S122509743","Environmental Conservation","Non-profit",FALSE
"https://openalex.org/S51549918","Evolution & Development","For-profit",FALSE
"https://openalex.org/S140378306","Evolutionary Applications","For-profit",FALSE
"https://openalex.org/S4210238371","Hydrobiologia","For-profit",FALSE
"https://openalex.org/S40269562","IAWA Journal","For-profit",FALSE
"https://openalex.org/S28057480","Insects","For-profit",FALSE
"https://openalex.org/S87930725","Journal of Applied Entomology","For-profit",FALSE
"https://openalex.org/S155657358","Journal of Forestry Research","For-profit",FALSE
"https://openalex.org/S109682412","Journal of Theoretical Biology","For-profit",FALSE
"https://openalex.org/S36756304","Journal of Zoological Systematics & Evolutionary Research","For-profit",FALSE
"https://openalex.org/S22454499","Molecular Ecology","For-profit",FALSE
"https://openalex.org/S64961995","Molecular Ecology Resources","For-profit",FALSE
"https://openalex.org/S96989847","Molecular Phylogenetics and Evolution","For-profit",FALSE
"https://openalex.org/S9565702","Mycorrhiza","For-profit",FALSE
"https://openalex.org/S2764671299","Nature Plants","For-profit",FALSE
"https://openalex.org/S4210188283","Nature Sustainability","For-profit",FALSE
"https://openalex.org/S132244886","Nova Hedwigia","For-profit",FALSE
"https://openalex.org/S161475033","Parasitology","Non-profit",FALSE
"https://openalex.org/S155128447","Parasitology Research","For-profit",FALSE
"https://openalex.org/S50870786","Plant Systematics and Evolution","For-profit",FALSE
"https://openalex.org/S43762691","Review of Palaeobotany and Palynology","For-profit",FALSE
"https://openalex.org/S140103977","Reviews in Fish Biology and Fisheries","For-profit",FALSE
"https://openalex.org/S177710124","The Coleopterists Bulletin","Non-profit",FALSE
"https://openalex.org/S17807283","Theoretical Population Biology","For-profit",FALSE
"https://openalex.org/S127446044","Acta Oecologica","For-profit",FALSE
"https://openalex.org/S9984512","Advances in Ecological Research/Advances in Ecological Research","For-profit",FALSE
"https://openalex.org/S939558408","Antarctic Science","Non-profit",FALSE
"https://openalex.org/S148244296","Applied Soil Ecology","For-profit",FALSE
"https://openalex.org/S131334151","Aquaculture Environment Interactions","For-profit",FALSE
"https://openalex.org/S61969038","Aquatic Botany","For-profit",FALSE
"https://openalex.org/S97382565","Aquatic Conservation Marine and Freshwater Ecosystems","For-profit",FALSE
"https://openalex.org/S157918159","Aquatic Ecology","For-profit",FALSE
"https://openalex.org/S5043789","Biodiversity and Conservation","For-profit",FALSE
"https://openalex.org/S2764367193","Biodiversity Data Journal","For-profit",FALSE
"https://openalex.org/S80660208","Biological Conservation","For-profit",FALSE
"https://openalex.org/S207083915","Biological Invasions","For-profit",FALSE
"https://openalex.org/S24152333","BMC Ecology","For-profit",FALSE
"https://openalex.org/S4210180929","BMC Ecology and Evolution","For-profit",FALSE
"https://openalex.org/S64097828","BMC Evolutionary Biology","For-profit",FALSE
"https://openalex.org/S4210239315","BMC Zoology","For-profit",FALSE
"https://openalex.org/S57183551","Canadian Journal of Fisheries and Aquatic Sciences","Non-profit",FALSE
"https://openalex.org/S4210225776","Communications Biology","For-profit",FALSE
"https://openalex.org/S174901760","Crustaceana","For-profit",FALSE
"https://openalex.org/S128425624","Current Biology","For-profit",FALSE
"https://openalex.org/S128425624","Current Biology","For-profit",FALSE
"https://openalex.org/S2764908915","Current Opinion in Insect Science","For-profit",FALSE
"https://openalex.org/S130273055","Diversity","For-profit",FALSE
"https://openalex.org/S11703781","Diversity and Distributions","For-profit",FALSE
"https://openalex.org/S82072675","Ecological Complexity","For-profit",FALSE
"https://openalex.org/S194154261","Ecological Indicators","For-profit",FALSE
"https://openalex.org/S195809937","Ecological Informatics","For-profit",FALSE
"https://openalex.org/S88315673","Ecological Modelling","For-profit",FALSE
"https://openalex.org/S2482021738","Ecology and Evolution","For-profit",FALSE
"https://openalex.org/S1311355","Ecology of Freshwater Fish","For-profit",FALSE
"https://openalex.org/S83499872","Ecosystems","For-profit",FALSE
"https://openalex.org/S116285706","Endangered Species Research","For-profit",FALSE
"https://openalex.org/S175181960","Environmental Biology of Fishes","For-profit",FALSE
"https://openalex.org/S4210176772","Environmental DNA","For-profit",FALSE
"https://openalex.org/S6919857","Environmental Microbiology","For-profit",FALSE
"https://openalex.org/S56987637","Environmental Microbiology Reports","For-profit",FALSE
"https://openalex.org/S195743144","European Journal of Wildlife Research","For-profit",FALSE
"https://openalex.org/S128203929","EvoDevo","For-profit",FALSE
"https://openalex.org/S198828251","Evolutionary Biology","For-profit",FALSE
"https://openalex.org/S172494440","Evolutionary Ecology","For-profit",FALSE
"https://openalex.org/S4210172554","Fire","For-profit",FALSE
"https://openalex.org/S2898139859","Food Webs","For-profit",FALSE
"https://openalex.org/S195255895","Forest Ecology and Management","For-profit",FALSE
"https://openalex.org/S71324801","Forests","For-profit",FALSE
"https://openalex.org/S162100826","Freshwater Biology","For-profit",FALSE
"https://openalex.org/S2597028195","Frontiers in Ecology and Evolution","For-profit",FALSE
"https://openalex.org/S2596539584","Frontiers in Marine Science","For-profit",FALSE
"https://openalex.org/S2484704948","Frontiers in Microbiology","For-profit",FALSE
"https://openalex.org/S74970393","Global Change Biology","For-profit",FALSE
"https://openalex.org/S169694011","Global Ecology and Biogeography","For-profit",FALSE
"https://openalex.org/S169694011","Global Ecology and Biogeography","For-profit",FALSE
"https://openalex.org/S2765061010","Global Ecology and Conservation","For-profit",FALSE
"https://openalex.org/S2764391556","International Journal of Fisheries and Aquatic Studies","For-profit",FALSE
"https://openalex.org/S85490461","International Journal of Plant Sciences","Non-profit",FALSE
"https://openalex.org/S2898358376","iScience","For-profit",FALSE
"https://openalex.org/S77407326","Journal for Nature Conservation","For-profit",FALSE
"https://openalex.org/S128210042","Journal of Arid Environments","For-profit",FALSE
"https://openalex.org/S138151673","Journal of Biogeography","For-profit",FALSE
"https://openalex.org/S44455300","Journal of Environmental Management","For-profit",FALSE
"https://openalex.org/S155333626","Journal of Experimental Marine Biology and Ecology","For-profit",FALSE
"https://openalex.org/S195013635","Journal of Land Use Science","For-profit",FALSE
"https://openalex.org/S34015784","Journal of Pest Science","For-profit",FALSE
"https://openalex.org/S132103761","Journal of Sea Research","For-profit",FALSE
"https://openalex.org/S184693934","Journal of Tropical Ecology","Non-profit",FALSE
"https://openalex.org/S2738397068","Land","For-profit",FALSE
"https://openalex.org/S97400022","Limnologica","For-profit",FALSE
"https://openalex.org/S4210187125","Mammal Research","For-profit",FALSE
"https://openalex.org/S6145614","Mammalia","For-profit",FALSE
"https://openalex.org/S41031980","Marine and Freshwater Research","Non-profit",FALSE
"https://openalex.org/S134949215","Marine Biodiversity","For-profit",FALSE
"https://openalex.org/S118082147","Marine Biology","For-profit",FALSE
"https://openalex.org/S80072481","Marine Biology Research","For-profit",FALSE
"https://openalex.org/S97758720","Microbial Ecology","For-profit",FALSE
"https://openalex.org/S2764481339","Movement Ecology","For-profit",FALSE
"https://openalex.org/S137773608","Nature","For-profit",FALSE
"https://openalex.org/S64187185","Nature Communications","For-profit",FALSE
"https://openalex.org/S2764884935","Nature Ecology & Evolution","For-profit",FALSE
"https://openalex.org/S2737295936","Neotropical Biodiversity","For-profit",FALSE
"https://openalex.org/S17956462","Northwestern Naturalist","Non-profit",FALSE
"https://openalex.org/S67154222","Oecologia","For-profit",FALSE
"https://openalex.org/S4210191196","One Earth","For-profit",FALSE
"https://openalex.org/S2764578440","Open Journal of Ecology","For-profit",FALSE
"https://openalex.org/S173884034","Oryx","Non-profit",FALSE
"https://openalex.org/S71161756","Pacific Conservation Biology","Non-profit",FALSE
"https://openalex.org/S1983995261","PeerJ","For-profit",FALSE
"https://openalex.org/S176275101","Perspectives in Plant Ecology Evolution and Systematics","For-profit",FALSE
"https://openalex.org/S100787194","Phytotaxa","For-profit",FALSE
"https://openalex.org/S4210231446","Rethinking Ecology","For-profit",FALSE
"https://openalex.org/S44783556","The Science of Nature","For-profit",FALSE
"https://openalex.org/S2607323502","Scientific Data","For-profit",FALSE
"https://openalex.org/S196734849","Scientific Reports","For-profit",FALSE
"https://openalex.org/S136898295","Studies on Neotropical Fauna and Environment","For-profit",FALSE
"https://openalex.org/S2764589869","Thalassas an International Journal of Marine Sciences","For-profit",FALSE
"https://openalex.org/S285199","The Botanical Review","For-profit",FALSE
"https://openalex.org/S2764437286","The Bulletin of Zoological Nomenclature","Non-profit",FALSE
"https://openalex.org/S44783556","The Science of Nature","For-profit",FALSE
"https://openalex.org/S199256515","Theoretical Ecology","For-profit",FALSE
"https://openalex.org/S79131028","Trends in Ecology & Evolution","For-profit",FALSE
"https://openalex.org/S79131028","Trends in Ecology & Evolution","For-profit",FALSE
"https://openalex.org/S2504234566","Tropical Conservation Science","For-profit",FALSE
