Journal name,JCR Abbreviation,Publisher,ISSN,eISSN,Category,Edition,Total Citations,2023 JIF,JIF Quartile,2023 JCI,% of OA Gold
Nature Computational Science,NAT COMPUT SCI,SPRINGERNATURE,N/A,2662-8457,MULTIDISCIPLINARY SCIENCES,ESCI,1941,12,Q1,2.72,24.88%
Materials Futures,MATER FUTURES,IOP Publishing Ltd,N/A,2752-5724,"MATERIALS SCIENCE, MULTIDISCIPLINARY",ESCI,673,12,Q1,1.43,96.30%
GigaScience,GIGASCIENCE,OXFORD UNIV PRESS,2047-217X,2047-217X,MULTIDISCIPLINARY SCIENCES,SCIE,9724,11.8,Q1,2.17,95.92%
Energy Materials,ENERGY MATER-US,OAE PUBLISHING INC,N/A,2770-5900,"MATERIALS SCIENCE, MULTIDISCIPLINARY",ESCI,851,11.8,Q1,1.21,99.12%
Science Advances,SCI ADV,AMER ASSOC ADVANCEMENT SCIENCE,2375-2548,2375-2548,MULTIDISCIPLINARY SCIENCES,SCIE,147104,11.7,Q1,2.76,65.17%
Cell Reports Medicine,CELL REP MED,CELL PRESS,2666-3791,2666-3791,CELL BIOLOGY,SCIE,5610,11.7,Q1,2.57,93.57%
Physical Review X,PHYS REV X,AMER PHYSICAL SOC,2160-3308,2160-3308,"PHYSICS, MULTIDISCIPLINARY",SCIE,27528,11.6,Q1,3.24,98.92%
TRENDS IN BIOCHEMICAL SCIENCES,TRENDS BIOCHEM SCI,CELL PRESS,0968-0004,1362-4326,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,19707,11.6,Q1,1.35,39.45%
Journal of Advanced Research,J ADV RES,ELSEVIER,2090-1232,2090-1224,MULTIDISCIPLINARY SCIENCES,SCIE,10834,11.4,Q1,2.63,96.59%
WATER RESEARCH,WATER RES,PERGAMON-ELSEVIER SCIENCE LTD,0043-1354,1879-2448,ENVIRONMENTAL SCIENCES,SCIE,139373,11.4,Q1,2.14,20.28%
Annual Review of Cell and Developmental Biology,ANNU REV CELL DEV BI,ANNUAL REVIEWS,1081-0706,1530-8995,CELL BIOLOGY,SCIE,9955,11.4,Q1,1.27,32.76%
Annual Review of Cell and Developmental Biology,ANNU REV CELL DEV BI,ANNUAL REVIEWS,1081-0706,1530-8995,DEVELOPMENTAL BIOLOGY,SCIE,9955,11.4,Q1,1.27,32.76%
CRITICAL REVIEWS IN ENVIRONMENTAL SCIENCE AND TECHNOLOGY,CRIT REV ENV SCI TEC,TAYLOR & FRANCIS INC,1064-3389,1547-6537,ENVIRONMENTAL SCIENCES,SCIE,11997,11.4,Q1,0.85,14.49%
Journal of Materials Science & Technology,J MATER SCI TECHNOL,JOURNAL MATER SCI TECHNOL,1005-0302,1941-1162,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,43625,11.2,Q1,2.53,3.65%
Annual Review of Pharmacology and Toxicology,ANNU REV PHARMACOL,ANNUAL REVIEWS,0362-1642,1545-4304,TOXICOLOGY,SCIE,8212,11.2,Q1,2.12,33.66%
RESOURCES CONSERVATION AND RECYCLING,RESOUR CONSERV RECY,ELSEVIER,0921-3449,1879-0658,ENVIRONMENTAL SCIENCES,SCIE,47249,11.2,Q1,1.63,28.10%
Annual Review of Ecology Evolution and Systematics,ANNU REV ECOL EVOL S,ANNUAL REVIEWS,1543-592X,1545-2069,ECOLOGY,SCIE,20565,11.2,Q1,1.29,29.58%
Annual Review of Ecology Evolution and Systematics,ANNU REV ECOL EVOL S,ANNUAL REVIEWS,1543-592X,1545-2069,EVOLUTIONARY BIOLOGY,SCIE,20565,11.2,Q1,1.29,29.58%
Cell Genomics,CELL GENOM,ELSEVIER,2666-979X,2666-979X,CELL BIOLOGY,ESCI,1230,11.1,Q1,2.37,92.42%
REMOTE SENSING OF ENVIRONMENT,REMOTE SENS ENVIRON,ELSEVIER SCIENCE INC,0034-4257,1879-0704,ENVIRONMENTAL SCIENCES,SCIE,86104,11.1,Q1,2.35,54.85%
Trends in Environmental Analytical Chemistry,TRENDS ENVIRON ANAL,ELSEVIER,2214-1588,2214-1588,ENVIRONMENTAL SCIENCES,SCIE,1886,11.1,Q1,1.87,14.41%
Small Science,SMALL SCI,WILEY,2688-4046,2688-4046,"MATERIALS SCIENCE, MULTIDISCIPLINARY",ESCI,2046,11.1,Q1,1.31,87.91%
BIOLOGICAL REVIEWS,BIOL REV,WILEY,1464-7931,1469-185X,BIOLOGY,SCIE,19544,11,Q1,2.93,47.09%
MOLECULAR BIOLOGY AND EVOLUTION,MOL BIOL EVOL,OXFORD UNIV PRESS,0737-4038,1537-1719,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,62418,11,Q1,2.47,95.42%
MOLECULAR BIOLOGY AND EVOLUTION,MOL BIOL EVOL,OXFORD UNIV PRESS,0737-4038,1537-1719,EVOLUTIONARY BIOLOGY,SCIE,62418,11,Q1,2.47,95.42%
Tourism Management,TOURISM MANAGE,ELSEVIER SCI LTD,0261-5177,1879-3193,ENVIRONMENTAL STUDIES,SSCI,32404,10.9,Q1,2.81,15.57%
Sustainable Production and Consumption,SUSTAIN PROD CONSUMP,ELSEVIER,2352-5509,2352-5509,ENVIRONMENTAL STUDIES,SSCI,12218,10.9,Q1,2.19,26.12%
CEMENT AND CONCRETE RESEARCH,CEMENT CONCRETE RES,PERGAMON-ELSEVIER SCIENCE LTD,0008-8846,1873-3948,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,67048,10.9,Q1,2.03,34.30%
ISME Journal,ISME J,OXFORD UNIV PRESS,1751-7362,1751-7370,ECOLOGY,SCIE,38872,10.8,Q1,2.7,69.46%
GLOBAL CHANGE BIOLOGY,GLOBAL CHANGE BIOL,WILEY,1354-1013,1365-2486,BIODIVERSITY CONSERVATION,SCIE,68820,10.8,Q1,2.5,39.19%
GLOBAL CHANGE BIOLOGY,GLOBAL CHANGE BIOL,WILEY,1354-1013,1365-2486,ECOLOGY,SCIE,68820,10.8,Q1,2.5,39.19%
GLOBAL CHANGE BIOLOGY,GLOBAL CHANGE BIOL,WILEY,1354-1013,1365-2486,ENVIRONMENTAL SCIENCES,SCIE,68820,10.8,Q1,2.5,39.19%
ENVIRONMENTAL SCIENCE & TECHNOLOGY,ENVIRON SCI TECHNOL,AMER CHEMICAL SOC,0013-936X,1520-5851,ENVIRONMENTAL SCIENCES,SCIE,239936,10.8,Q1,1.56,13.80%
DEVELOPMENTAL CELL,DEV CELL,CELL PRESS,1534-5807,1878-1551,CELL BIOLOGY,SCIE,33248,10.7,Q1,2.4,80.45%
DEVELOPMENTAL CELL,DEV CELL,CELL PRESS,1534-5807,1878-1551,DEVELOPMENTAL BIOLOGY,SCIE,33248,10.7,Q1,2.4,80.45%
Redox Biology,REDOX BIOL,ELSEVIER,2213-2317,2213-2317,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,28038,10.7,Q1,2.07,95.73%
Journal of Materials Chemistry A,J MATER CHEM A,ROYAL SOC CHEMISTRY,2050-7488,2050-7496,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,211134,10.7,Q1,1.59,10.24%
EcoMat,ECOMAT,WILEY,N/A,2567-3173,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,2935,10.7,Q1,1.49,91.20%
Small Methods,SMALL METHODS,WILEY-V C H VERLAG GMBH,2366-9608,2366-9608,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,17178,10.7,Q1,1.3,16.90%
Molecular Horticulture,MOL HORTIC,SPRINGERNATURE,2730-9401,2730-9401,PLANT SCIENCES,ESCI,325,10.6,Q1,1.58,100.00%
Annual Review of Materials Research,ANNU REV MATER RES,ANNUAL REVIEWS,1531-7331,1545-4118,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,8347,10.6,Q1,0.6,33.90%
CARBON,CARBON,PERGAMON-ELSEVIER SCIENCE LTD,0008-6223,1873-3891,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,98620,10.5,Q1,1.78,16.08%
npj Clean Water,NPJ CLEAN WATER,NATURE PORTFOLIO,2059-7037,2059-7037,ENVIRONMENTAL SCIENCES,SCIE,2563,10.4,Q1,1.47,99.46%
Additive Manufacturing,ADDIT MANUF,ELSEVIER,2214-8604,2214-7810,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,38388,10.3,Q1,1.95,34.84%
ENVIRONMENT INTERNATIONAL,ENVIRON INT,PERGAMON-ELSEVIER SCIENCE LTD,0160-4120,1873-6750,ENVIRONMENTAL SCIENCES,SCIE,62853,10.3,Q1,1.9,96.98%
Virtual and Physical Prototyping,VIRTUAL PHYS PROTOTY,TAYLOR & FRANCIS LTD,1745-2759,1745-2767,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,3479,10.2,Q1,1.86,74.12%
NATURAL PRODUCT REPORTS,NAT PROD REP,ROYAL SOC CHEMISTRY,0265-0568,1460-4752,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,12999,10.2,Q1,1.47,24.43%
ENVIRONMENTAL HEALTH PERSPECTIVES,ENVIRON HEALTH PERSP,US DEPT HEALTH HUMAN SCIENCES PUBLIC HEALTH SCIENCE,0091-6765,1552-9924,ENVIRONMENTAL SCIENCES,SCIE,39172,10.1,Q1,2.41,88.74%
ENVIRONMENTAL HEALTH PERSPECTIVES,ENVIRON HEALTH PERSP,US DEPT HEALTH HUMAN SCIENCES PUBLIC HEALTH SCIENCE,0091-6765,1552-9924,TOXICOLOGY,SCIE,39172,10.1,Q1,2.41,88.74%
PLANT BIOTECHNOLOGY JOURNAL,PLANT BIOTECHNOL J,WILEY,1467-7644,1467-7652,PLANT SCIENCES,SCIE,18272,10.1,Q1,2.34,77.93%
PLANT CELL,PLANT CELL,OXFORD UNIV PRESS INC,1040-4651,1532-298X,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,60657,10,Q1,2.23,39.09%
PLANT CELL,PLANT CELL,OXFORD UNIV PRESS INC,1040-4651,1532-298X,CELL BIOLOGY,SCIE,60657,10,Q1,2.23,39.09%
PLANT CELL,PLANT CELL,OXFORD UNIV PRESS INC,1040-4651,1532-298X,PLANT SCIENCES,SCIE,60657,10,Q1,2.23,39.09%
Materials Today Physics,MATER TODAY PHYS,ELSEVIER,2542-5293,2542-5293,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,8642,10,Q1,2.08,12.58%
FRONTIERS IN ECOLOGY AND THE ENVIRONMENT,FRONT ECOL ENVIRON,WILEY,1540-9295,1540-9309,ECOLOGY,SCIE,12936,10,Q1,1.88,55.09%
FRONTIERS IN ECOLOGY AND THE ENVIRONMENT,FRONT ECOL ENVIRON,WILEY,1540-9295,1540-9309,ENVIRONMENTAL SCIENCES,SCIE,12936,10,Q1,1.88,55.09%
Journal of Econometrics,J ECONOMETRICS,ELSEVIER SCIENCE SA,0304-4076,1872-6895,"MATHEMATICS, INTERDISCIPLINARY APPLICATIONS",SCIE,29126,9.9,Q1,2.38,21.26%
Advanced Industrial and Engineering Polymer Research,ADV IND ENG POLY RES,KEAI PUBLISHING LTD,2542-5048,2542-5048,"MATERIALS SCIENCE, MULTIDISCIPLINARY",ESCI,1414,9.9,Q1,1.3,78.05%
Environmental Impact Assessment Review,ENVIRON IMPACT ASSES,ELSEVIER SCIENCE INC,0195-9255,1873-6432,ENVIRONMENTAL STUDIES,SSCI,10187,9.8,Q1,2.17,13.68%
BIORESOURCE TECHNOLOGY,BIORESOURCE TECHNOL,ELSEVIER SCI LTD,0960-8524,1873-2976,AGRICULTURAL ENGINEERING,SCIE,167707,9.7,Q1,1.76,9.18%
Journal of Cleaner Production,J CLEAN PROD,ELSEVIER SCI LTD,0959-6526,1879-1786,ENVIRONMENTAL SCIENCES,SCIE,317153,9.7,Q1,1.52,14.15%
BIOCHIMICA ET BIOPHYSICA ACTA-REVIEWS ON CANCER,BBA-REV CANCER,ELSEVIER,0304-419X,1879-2561,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,9799,9.7,Q1,1.33,22.22%
ARCHIVES OF COMPUTATIONAL METHODS IN ENGINEERING,ARCH COMPUT METHOD E,SPRINGER,1134-3060,1886-1784,"MATHEMATICS, INTERDISCIPLINARY APPLICATIONS",SCIE,8304,9.7,Q1,1.27,15.15%
MOLECULAR PSYCHIATRY,MOL PSYCHIATR,SPRINGERNATURE,1359-4184,1476-5578,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,34241,9.6,Q1,2.26,51.69%
NANO LETTERS,NANO LETT,AMER CHEMICAL SOC,1530-6984,1530-6992,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,159730,9.6,Q1,1.76,10.53%
ACS Materials Letters,ACS MATER LETT,AMER CHEMICAL SOC,N/A,2639-4979,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,8571,9.6,Q1,1.59,5.52%
RARE METALS,RARE METALS,NONFERROUS METALS SOC CHINA,1001-0521,1867-7185,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,11256,9.6,Q1,1.42,0.77%
EXPERIMENTAL AND MOLECULAR MEDICINE,EXP MOL MED,SPRINGERNATURE,1226-3613,2092-6413,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,15135,9.5,Q1,1.72,99.82%
Nano Research,NANO RES,TSINGHUA UNIV PRESS,1998-0124,1998-0000,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,43765,9.5,Q1,1.54,2.84%
PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA,P NATL ACAD SCI USA,NATL ACAD SCIENCES,0027-8424,1091-6490,MULTIDISCIPLINARY SCIENCES,SCIE,730197,9.4,Q1,2.39,77.30%
INTERNATIONAL JOURNAL OF PLASTICITY,INT J PLASTICITY,PERGAMON-ELSEVIER SCIENCE LTD,0749-6419,1879-2154,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,19968,9.4,Q1,2.32,21.12%
Plant Communications,PLANT COMMUN,CELL PRESS,2590-3462,2590-3462,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,2246,9.4,Q1,1.77,96.79%
Plant Communications,PLANT COMMUN,CELL PRESS,2590-3462,2590-3462,PLANT SCIENCES,SCIE,2246,9.4,Q1,1.77,96.79%
EMBO JOURNAL,EMBO J,WILEY,0261-4189,1460-2075,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,63359,9.4,Q1,1.71,65.13%
EMBO JOURNAL,EMBO J,WILEY,0261-4189,1460-2075,CELL BIOLOGY,SCIE,63359,9.4,Q1,1.71,65.13%
npj Computational Materials,NPJ COMPUT MATER,NATURE PORTFOLIO,N/A,2057-3960,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,11944,9.4,Q1,1.5,99.71%
Wiley Interdisciplinary Reviews-Climate Change,WIRES CLIM CHANGE,WILEY,1757-7780,1757-7799,ENVIRONMENTAL STUDIES,SSCI,7176,9.4,Q1,1.33,57.79%
PRX Quantum,PRX QUANTUM,AMER PHYSICAL SOC,N/A,2691-3399,"PHYSICS, MULTIDISCIPLINARY",SCIE,4957,9.3,Q1,2.4,96.40%
Energy Policy,ENERG POLICY,ELSEVIER SCI LTD,0301-4215,1873-6777,ENVIRONMENTAL SCIENCES,SCIE,67144,9.3,Q1,1.99,30.21%
Energy Policy,ENERG POLICY,ELSEVIER SCI LTD,0301-4215,1873-6777,ENVIRONMENTAL STUDIES,SSCI,67144,9.3,Q1,1.99,30.21%
Journal of Integrative Plant Biology,J INTEGR PLANT BIOL,WILEY,1672-9072,1744-7909,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,10690,9.3,Q1,1.96,24.51%
Journal of Integrative Plant Biology,J INTEGR PLANT BIOL,WILEY,1672-9072,1744-7909,PLANT SCIENCES,SCIE,10690,9.3,Q1,1.96,24.51%
CYTOKINE & GROWTH FACTOR REVIEWS,CYTOKINE GROWTH F R,ELSEVIER SCI LTD,1359-6101,1879-0305,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,7894,9.3,Q1,1.34,25.00%
CYTOKINE & GROWTH FACTOR REVIEWS,CYTOKINE GROWTH F R,ELSEVIER SCI LTD,1359-6101,1879-0305,CELL BIOLOGY,SCIE,7894,9.3,Q1,1.34,25.00%
CELLULAR & MOLECULAR BIOLOGY LETTERS,CELL MOL BIOL LETT,BMC,1425-8153,1689-1392,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,4030,9.2,Q1,1.48,100.00%
CELLULAR & MOLECULAR BIOLOGY LETTERS,CELL MOL BIOL LETT,BMC,1425-8153,1689-1392,CELL BIOLOGY,SCIE,4030,9.2,Q1,1.48,100.00%
npj Urban Sustainability,NPJ URBAN SUSTAIN,SPRINGERNATURE,N/A,2661-8001,ENVIRONMENTAL STUDIES,ESCI,666,9.1,Q1,2.04,100.00%
npj 2D Materials and Applications,NPJ 2D MATER APPL,NATURE PORTFOLIO,N/A,2397-7132,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,3863,9.1,Q1,1.39,100.00%
Annual Review of Phytopathology,ANNU REV PHYTOPATHOL,ANNUAL REVIEWS,0066-4286,1545-2107,PLANT SCIENCES,SCIE,9153,9.1,Q1,1.09,32.08%
Current Forestry Reports,CURR FOR REP,SPRINGER INT PUBL AG,2198-6436,2198-6436,FORESTRY,SCIE,1650,9,Q1,2.75,56.76%
Environmental Chemistry and Ecotoxicology,ENVIRON CHEM ECOTOX,KEAI PUBLISHING LTD,N/A,2590-1826,ENVIRONMENTAL SCIENCES,ESCI,711,9,Q1,1.67,100.00%
Environmental Chemistry and Ecotoxicology,ENVIRON CHEM ECOTOX,KEAI PUBLISHING LTD,N/A,2590-1826,TOXICOLOGY,ESCI,711,9,Q1,1.67,100.00%
Cell Systems,CELL SYST,CELL PRESS,2405-4712,2405-4720,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,9272,9,Q1,1.57,80.36%
Cell Systems,CELL SYST,CELL PRESS,2405-4712,2405-4720,CELL BIOLOGY,SCIE,9272,9,Q1,1.57,80.36%
Materials Today Energy,MATER TODAY ENERGY,ELSEVIER SCI LTD,2468-6069,2468-6069,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,9881,9,Q1,1.43,9.65%
JOURNAL OF BIOMEDICAL SCIENCE,J BIOMED SCI,BMC,1021-7770,1423-0127,CELL BIOLOGY,SCIE,9105,9,Q1,1.42,99.29%
Battery Energy,BATTERY ENERGY,WILEY,2768-1688,2768-1696,"MATERIALS SCIENCE, MULTIDISCIPLINARY",ESCI,540,9,Q1,1.12,96.15%
Environmental Science & Technology Letters,ENVIRON SCI TECH LET,AMER CHEMICAL SOC,2328-8930,N/A,ENVIRONMENTAL SCIENCES,SCIE,9967,8.9,Q1,1.49,17.55%
Journal of Remote Sensing,J REMOTE SENS-PRC,AMER ASSOC ADVANCEMENT SCIENCE,N/A,2694-1589,ENVIRONMENTAL SCIENCES,ESCI,527,8.8,Q1,1.3,90.28%
Annual Review of Animal Biosciences,ANNU REV ANIM BIOSCI,ANNUAL REVIEWS,2165-8102,2165-8110,"AGRICULTURE, DAIRY & ANIMAL SCIENCE",SCIE,1987,8.7,Q1,4.63,32.76%
Annual Review of Animal Biosciences,ANNU REV ANIM BIOSCI,ANNUAL REVIEWS,2165-8102,2165-8110,ZOOLOGY,SCIE,1987,8.7,Q1,4.63,32.76%
MOLECULAR ASPECTS OF MEDICINE,MOL ASPECTS MED,ELSEVIER,0098-2997,1872-9452,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,8966,8.7,Q1,1.31,36.78%
GLOBAL ENVIRONMENTAL CHANGE-HUMAN AND POLICY DIMENSIONS,GLOBAL ENVIRON CHANG,ELSEVIER SCI LTD,0959-3780,1872-9495,ENVIRONMENTAL SCIENCES,SCIE,24192,8.6,Q1,2.37,56.97%
GLOBAL ENVIRONMENTAL CHANGE-HUMAN AND POLICY DIMENSIONS,GLOBAL ENVIRON CHANG,ELSEVIER SCI LTD,0959-3780,1872-9495,ENVIRONMENTAL STUDIES,SSCI,24192,8.6,Q1,2.37,56.97%
Materials Research Letters,MATER RES LETT,TAYLOR & FRANCIS INC,2166-3831,2166-3831,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,5314,8.6,Q1,1.53,98.37%
Sustainable Materials and Technologies,SUSTAIN MATER TECHNO,ELSEVIER,2214-9937,2214-9937,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,5839,8.6,Q1,1.45,19.06%
Journal of Nanostructure in Chemistry,J NANOSTRUCTURE CHEM,SPRINGER HEIDELBERG,2008-9244,2193-8865,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,3203,8.6,Q1,1.38,8.75%
NPG Asia Materials,NPG ASIA MATER,NATURE PORTFOLIO,1884-4049,1884-4057,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,7523,8.6,Q1,1.27,99.59%
REVIEWS IN ENVIRONMENTAL SCIENCE AND BIO-TECHNOLOGY,REV ENVIRON SCI BIO,SPRINGER,1569-1705,1572-9826,ENVIRONMENTAL SCIENCES,SCIE,5115,8.6,Q1,1.1,23.21%
Molecular Systems Biology,MOL SYST BIOL,SPRINGERNATURE,1744-4292,1744-4292,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,9948,8.5,Q1,1.74,55.50%
Research,RESEARCH-CHINA,AMER ASSOC ADVANCEMENT SCIENCE,2096-5168,2639-5274,MULTIDISCIPLINARY SCIENCES,SCIE,5868,8.5,Q1,1.58,92.15%
Journal of Materiomics,J MATERIOMICS,ELSEVIER,2352-8478,2352-8478,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,5052,8.4,Q1,1.6,96.08%
NEW PHYTOLOGIST,NEW PHYTOL,WILEY,0028-646X,1469-8137,PLANT SCIENCES,SCIE,83074,8.3,Q1,2.13,37.11%
ACTA MATERIALIA,ACTA MATER,PERGAMON-ELSEVIER SCIENCE LTD,1359-6454,1873-2453,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,113518,8.3,Q1,1.9,38.09%
