Journal name,JCR Abbreviation,Publisher,ISSN,eISSN,Category,Edition,Total Citations,2023 JIF,JIF Quartile,2023 JCI,% of OA Gold
Corporate Social Responsibility and Environmental Management,CORP SOC RESP ENV MA,WILEY,1535-3958,1535-3966,ENVIRONMENTAL STUDIES,SSCI,12291,8.3,Q1,1.87,29.40%
ACS Applied Materials & Interfaces,ACS APPL MATER INTER,AMER CHEMICAL SOC,1944-8244,1944-8252,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,364612,8.3,Q1,1.4,6.13%
CURRENT OPINION IN PLANT BIOLOGY,CURR OPIN PLANT BIOL,CURRENT BIOLOGY LTD,1369-5266,1879-0356,PLANT SCIENCES,SCIE,17340,8.3,Q1,1,47.84%
International Journal of Biological Sciences,INT J BIOL SCI,IVYSPRING INT PUBL,1449-2288,1449-2288,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,17365,8.2,Q1,1.87,99.05%
Artificial Intelligence in Agriculture,ARTIF INTELL AGR,KEAI PUBLISHING LTD,N/A,2589-7217,"AGRICULTURE, MULTIDISCIPLINARY",ESCI,981,8.2,Q1,1.77,98.73%
Science of The Total Environment,SCI TOTAL ENVIRON,ELSEVIER,0048-9697,1879-1026,ENVIRONMENTAL SCIENCES,SCIE,394564,8.2,Q1,1.62,20.51%
Materials Today Nano,MATER TODAY NANO,ELSEVIER,2588-8420,2588-8420,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,2934,8.2,Q1,1.24,11.63%
Cell Communication and Signaling,CELL COMMUN SIGNAL,BMC,N/A,1478-811X,CELL BIOLOGY,SCIE,8710,8.2,Q1,1,100.00%
PHYSICAL REVIEW LETTERS,PHYS REV LETT,AMER PHYSICAL SOC,0031-9007,1079-7114,"PHYSICS, MULTIDISCIPLINARY",SCIE,471243,8.1,Q1,2.25,26.19%
Communications Earth & Environment,COMMUN EARTH ENVIRON,SPRINGERNATURE,N/A,2662-4435,ENVIRONMENTAL SCIENCES,SCIE,5591,8.1,Q1,1.85,99.80%
Chemosphere,CHEMOSPHERE,PERGAMON-ELSEVIER SCIENCE LTD,0045-6535,1879-1298,ENVIRONMENTAL SCIENCES,SCIE,194561,8.1,Q1,1.58,11.26%
CURRENT BIOLOGY,CURR BIOL,CELL PRESS,0960-9822,1879-0445,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,76536,8.1,Q1,1.58,82.44%
CURRENT BIOLOGY,CURR BIOL,CELL PRESS,0960-9822,1879-0445,BIOLOGY,SCIE,76536,8.1,Q1,1.58,82.44%
CURRENT BIOLOGY,CURR BIOL,CELL PRESS,0960-9822,1879-0445,CELL BIOLOGY,SCIE,76536,8.1,Q1,1.58,82.44%
Materials Today Advances,MATER TODAY ADV,ELSEVIER,2590-0498,2590-0498,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,2984,8.1,Q1,1.4,94.46%
JOURNAL OF POWER SOURCES,J POWER SOURCES,ELSEVIER,0378-7753,1873-2755,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,143750,8.1,Q1,1.33,15.86%
Cell Death & Disease,CELL DEATH DIS,SPRINGERNATURE,2041-4889,2041-4889,CELL BIOLOGY,SCIE,60695,8.1,Q1,1.24,99.69%
CRITICAL REVIEWS IN SOLID STATE AND MATERIALS SCIENCES,CRIT REV SOLID STATE,TAYLOR & FRANCIS INC,1040-8436,1547-6561,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,2609,8.1,Q1,0.51,6.25%
Science China-Life Sciences,SCI CHINA LIFE SCI,SCIENCE PRESS,1674-7305,1869-1889,BIOLOGY,SCIE,7888,8,Q1,1.87,2.36%
Advanced Optical Materials,ADV OPT MATER,WILEY-V C H VERLAG GMBH,2195-1071,2195-1071,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,38352,8,Q1,1.75,16.01%
AGING CELL,AGING CELL,WILEY,1474-9718,1474-9726,CELL BIOLOGY,SCIE,17555,8,Q1,1.61,72.09%
Journal of Environmental Management,J ENVIRON MANAGE,ACADEMIC PRESS LTD- ELSEVIER SCIENCE LTD,0301-4797,1095-8630,ENVIRONMENTAL SCIENCES,SCIE,110283,8,Q1,1.49,16.50%
PROGRESS IN PHOTOVOLTAICS,PROG PHOTOVOLTAICS,WILEY,1062-7995,1099-159X,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,7872,8,Q1,1.36,40.13%
Energy Nexus,ENERGY NEXUS,ELSEVIER,2772-4271,2772-4271,ENVIRONMENTAL SCIENCES,ESCI,1345,8,Q1,1.27,92.02%
Nanoscale Horizons,NANOSCALE HORIZ,ROYAL SOC CHEMISTRY,2055-6756,2055-6764,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,5600,8,Q1,1.08,21.90%
LANDSCAPE AND URBAN PLANNING,LANDSCAPE URBAN PLAN,ELSEVIER,0169-2046,1872-6062,ECOLOGY,SCIE,28158,7.9,Q1,2.37,41.24%
LANDSCAPE AND URBAN PLANNING,LANDSCAPE URBAN PLAN,ELSEVIER,0169-2046,1872-6062,ENVIRONMENTAL STUDIES,SSCI,28158,7.9,Q1,2.37,41.24%
Cell Reports Physical Science,CELL REP PHYS SCI,CELL PRESS,N/A,2666-3864,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,8382,7.9,Q1,1.46,98.54%
Cell Reports Physical Science,CELL REP PHYS SCI,CELL PRESS,N/A,2666-3864,"PHYSICS, MULTIDISCIPLINARY",SCIE,8382,7.9,Q1,1.46,98.54%
Current Opinion in Electrochemistry,CURR OPIN ELECTROCHE,ELSEVIER,2451-9103,2451-9103,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,7934,7.9,Q1,0.55,27.60%
PLOS BIOLOGY,PLOS BIOL,PUBLIC LIBRARY SCIENCE,1544-9173,1545-7885,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,38680,7.8,Q1,2.03,97.03%
PLOS BIOLOGY,PLOS BIOL,PUBLIC LIBRARY SCIENCE,1544-9173,1545-7885,BIOLOGY,SCIE,38680,7.8,Q1,2.03,97.03%
Review of Environmental Economics and Policy,REV ENV ECON POLICY,UNIV CHICAGO PRESS,1750-6816,1750-6824,ENVIRONMENTAL STUDIES,SSCI,2106,7.8,Q1,1.82,5.08%
COMPUTERS AND ELECTRONICS IN AGRICULTURE,COMPUT ELECTRON AGR,ELSEVIER SCI LTD,0168-1699,1872-7107,"AGRICULTURE, MULTIDISCIPLINARY",SCIE,37392,7.7,Q1,2.07,16.52%
Information Processing in Agriculture,INFORM PROCESS AGR,ELSEVIER,2214-3173,2214-3173,"AGRICULTURE, MULTIDISCIPLINARY",ESCI,2573,7.7,Q1,2.03,96.30%
ENVIRONMENTAL RESEARCH,ENVIRON RES,ACADEMIC PRESS INC ELSEVIER SCIENCE,0013-9351,1096-0953,ENVIRONMENTAL SCIENCES,SCIE,69609,7.7,Q1,1.98,16.39%
Conservation Letters,CONSERV LETT,WILEY,1755-263X,1755-263X,BIODIVERSITY CONSERVATION,SCIE,6064,7.7,Q1,1.9,82.17%
International Journal of Biological Macromolecules,INT J BIOL MACROMOL,ELSEVIER,0141-8130,1879-0003,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,153193,7.7,Q1,1.47,5.54%
Advances in Physics-X,ADV PHYS-X,TAYLOR & FRANCIS LTD,2374-6149,2374-6149,"PHYSICS, MULTIDISCIPLINARY",SCIE,1970,7.7,Q1,0.74,99.06%
Horticulture Research,HORTIC RES-ENGLAND,OXFORD UNIV PRESS INC,2662-6810,2052-7276,PLANT SCIENCES,SCIE,9137,7.6,Q1,2.21,96.54%
BIOSCIENCE,BIOSCIENCE,OXFORD UNIV PRESS,0006-3568,1525-3244,BIOLOGY,SCIE,20370,7.6,Q1,2.17,43.04%
ECOLOGY LETTERS,ECOL LETT,WILEY,1461-023X,1461-0248,ECOLOGY,SCIE,38664,7.6,Q1,2.12,38.69%
Plant Phenomics,PLANT PHENOMICS,AMER ASSOC ADVANCEMENT SCIENCE,2643-6515,2643-6515,AGRONOMY,SCIE,943,7.6,Q1,1.71,94.19%
Plant Phenomics,PLANT PHENOMICS,AMER ASSOC ADVANCEMENT SCIENCE,2643-6515,2643-6515,PLANT SCIENCES,SCIE,943,7.6,Q1,1.71,94.19%
ENVIRONMENTAL POLLUTION,ENVIRON POLLUT,ELSEVIER SCI LTD,0269-7491,1873-6424,ENVIRONMENTAL SCIENCES,SCIE,126553,7.6,Q1,1.5,15.60%
MATERIALS & DESIGN,MATER DESIGN,ELSEVIER SCI LTD,0264-1275,1873-4197,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,88486,7.6,Q1,1.37,96.96%
GENES & DEVELOPMENT,GENE DEV,"COLD SPRING HARBOR LAB PRESS, PUBLICATIONS DEPT",0890-9369,1549-5477,CELL BIOLOGY,SCIE,46711,7.5,Q1,1.86,98.19%
GENES & DEVELOPMENT,GENE DEV,"COLD SPRING HARBOR LAB PRESS, PUBLICATIONS DEPT",0890-9369,1549-5477,DEVELOPMENTAL BIOLOGY,SCIE,46711,7.5,Q1,1.86,98.19%
NEUROSCIENCE AND BIOBEHAVIORAL REVIEWS,NEUROSCI BIOBEHAV R,PERGAMON-ELSEVIER SCIENCE LTD,0149-7634,1873-7528,BEHAVIORAL SCIENCES,SCIE,40527,7.5,Q1,1.49,40.56%
Cell Reports,CELL REP,CELL PRESS,2211-1247,2211-1247,CELL BIOLOGY,SCIE,93625,7.5,Q1,1.29,92.26%
Communications Materials,COMMUN MATER,SPRINGERNATURE,N/A,2662-4443,"MATERIALS SCIENCE, MULTIDISCIPLINARY",ESCI,2647,7.5,Q1,1.27,100.00%
Annual Review of Statistics and Its Application,ANNU REV STAT APPL,ANNUAL REVIEWS,2326-8298,2326-831X,"MATHEMATICS, INTERDISCIPLINARY APPLICATIONS",SCIE,1686,7.4,Q1,3.07,40.54%
CORROSION SCIENCE,CORROS SCI,PERGAMON-ELSEVIER SCIENCE LTD,0010-938X,1879-0496,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,63762,7.4,Q1,1.66,13.94%
Construction and Building Materials,CONSTR BUILD MATER,ELSEVIER SCI LTD,0950-0618,1879-0526,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,228428,7.4,Q1,1.43,8.67%
JOURNAL OF CELL BIOLOGY,J CELL BIOL,ROCKEFELLER UNIV PRESS,0021-9525,1540-8140,CELL BIOLOGY,SCIE,59898,7.4,Q1,1.08,94.29%
SCIENCE AND TECHNOLOGY OF ADVANCED MATERIALS,SCI TECHNOL ADV MAT,TAYLOR & FRANCIS LTD,1468-6996,1878-5514,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,7058,7.4,Q1,0.85,96.09%
PHYTOCHEMISTRY REVIEWS,PHYTOCHEM REV,SPRINGER,1568-7767,1572-980X,PLANT SCIENCES,SCIE,5443,7.3,Q1,1.77,28.48%
Earths Future,EARTHS FUTURE,AMER GEOPHYSICAL UNION,N/A,2328-4277,ENVIRONMENTAL SCIENCES,SCIE,8605,7.3,Q1,1.69,78.77%
TRANSPORTATION RESEARCH PART D-TRANSPORT AND ENVIRONMENT,TRANSPORT RES D-TR E,PERGAMON-ELSEVIER SCIENCE LTD,1361-9209,1879-2340,ENVIRONMENTAL STUDIES,SSCI,20643,7.3,Q1,1.63,31.84%
International Soil and Water Conservation Research,INT SOIL WATER CONSE,KEAI PUBLISHING LTD,2095-6339,2589-059X,ENVIRONMENTAL SCIENCES,SCIE,3057,7.3,Q1,1.59,89.47%
Particle and Fibre Toxicology,PART FIBRE TOXICOL,BMC,1743-8977,1743-8977,TOXICOLOGY,SCIE,5436,7.2,Q1,2.18,100.00%
Applied Materials Today,APPL MATER TODAY,ELSEVIER,2352-9407,2352-9407,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,13309,7.2,Q1,1.39,17.55%
CHEMISTRY OF MATERIALS,CHEM MATER,AMER CHEMICAL SOC,0897-4756,1520-5002,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,113115,7.2,Q1,1.29,12.98%
Water Research X,WATER RES X,ELSEVIER,N/A,2589-9147,ENVIRONMENTAL SCIENCES,SCIE,1057,7.2,Q1,1.18,95.24%
ECOLOGICAL MONOGRAPHS,ECOL MONOGR,WILEY,0012-9615,1557-7015,ECOLOGY,SCIE,12052,7.1,Q1,1.72,41.86%
FREE RADICAL BIOLOGY AND MEDICINE,FREE RADICAL BIO MED,ELSEVIER SCIENCE INC,0891-5849,1873-4596,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,51005,7.1,Q1,1.64,29.78%
COMPUTERS ENVIRONMENT AND URBAN SYSTEMS,COMPUT ENVIRON URBAN,ELSEVIER SCI LTD,0198-9715,1873-7587,ENVIRONMENTAL STUDIES,SSCI,6641,7.1,Q1,1.49,38.82%
Stem Cell Research & Therapy,STEM CELL RES THER,BMC,N/A,1757-6512,CELL BIOLOGY,SCIE,24357,7.1,Q1,1.39,99.86%
Materials Today Sustainability,MATER TODAY SUSTAIN,ELSEVIER,2589-2347,2589-2347,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,2627,7.1,Q1,1.14,8.55%
Waste Management,WASTE MANAGE,PERGAMON-ELSEVIER SCIENCE LTD,0956-053X,1879-2456,ENVIRONMENTAL SCIENCES,SCIE,50128,7.1,Q1,1.13,20.07%
COMPUTERS IN BIOLOGY AND MEDICINE,COMPUT BIOL MED,PERGAMON-ELSEVIER SCIENCE LTD,0010-4825,1879-0534,BIOLOGY,SCIE,26685,7,Q1,1.8,19.90%
Ecological Indicators,ECOL INDIC,ELSEVIER,1470-160X,1872-7034,ENVIRONMENTAL SCIENCES,SCIE,58287,7,Q1,1.65,97.33%
Journal of Physics-Energy,J PHYS-ENERGY,IOP Publishing Ltd,2515-7655,2515-7655,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,1879,7,Q1,0.82,98.80%
COMPUTER METHODS IN APPLIED MECHANICS AND ENGINEERING,COMPUT METHOD APPL M,ELSEVIER SCIENCE SA,0045-7825,1879-2138,"MATHEMATICS, INTERDISCIPLINARY APPLICATIONS",SCIE,48296,6.9,Q1,2.12,33.94%
Energy Research & Social Science,ENERGY RES SOC SCI,ELSEVIER,2214-6296,2214-6326,ENVIRONMENTAL STUDIES,SSCI,17963,6.9,Q1,1.48,48.47%
ONCOGENE,ONCOGENE,SPRINGERNATURE,0950-9232,1476-5594,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,63616,6.9,Q1,1.47,39.26%
ONCOGENE,ONCOGENE,SPRINGERNATURE,0950-9232,1476-5594,CELL BIOLOGY,SCIE,63616,6.9,Q1,1.47,39.26%
Cold Spring Harbor Perspectives in Biology,CSH PERSPECT BIOL,"COLD SPRING HARBOR LAB PRESS, PUBLICATIONS DEPT",1943-0264,1943-0264,CELL BIOLOGY,SCIE,22617,6.9,Q1,1.26,0.00%
Genes & Diseases,GENES DIS,KEAI PUBLISHING LTD,2352-4820,2352-3042,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,3994,6.9,Q1,1.24,98.63%
CURRENT OPINION IN CHEMICAL BIOLOGY,CURR OPIN CHEM BIOL,ELSEVIER SCI LTD,1367-5931,1879-0402,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,10868,6.9,Q1,0.9,41.27%
FOOD POLICY,FOOD POLICY,ELSEVIER SCI LTD,0306-9192,1873-5657,AGRICULTURAL ECONOMICS & POLICY,SCIE,10467,6.8,Q1,1.83,50.12%
Plant Stress,PLANT STRESS,ELSEVIER,2667-064X,2667-064X,PLANT SCIENCES,ESCI,989,6.8,Q1,1.63,98.03%
Journal of Xenobiotics,J XENOBIOTICS,MDPI,2039-4705,2039-4713,TOXICOLOGY,ESCI,395,6.8,Q1,1.29,100.00%
Science China-Materials,SCI CHINA MATER,SCIENCE PRESS,2095-8226,2199-4501,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,9942,6.8,Q1,1.23,1.53%
Wiley Interdisciplinary Reviews-Water,WIRES WATER,WILEY,2049-1948,2049-1948,ENVIRONMENTAL SCIENCES,SCIE,4304,6.8,Q1,1.07,45.60%
IEEE Transactions on Network Science and Engineering,IEEE T NETW SCI ENG,IEEE COMPUTER SOC,2327-4697,2327-4697,"MATHEMATICS, INTERDISCIPLINARY APPLICATIONS",SCIE,7033,6.7,Q1,2.42,9.55%
PHYTOMEDICINE,PHYTOMEDICINE,ELSEVIER GMBH,0944-7113,1618-095X,PLANT SCIENCES,SCIE,22347,6.7,Q1,2.03,14.06%
Current Opinion in Environmental Science & Health,CURR OPIN ENV SCI HL,ELSEVIER,2468-5844,2468-5844,ENVIRONMENTAL SCIENCES,ESCI,3096,6.7,Q1,1.64,21.16%
Environmental Technology & Innovation,ENVIRON TECHNOL INNO,ELSEVIER,2352-1864,2352-1864,ENVIRONMENTAL SCIENCES,SCIE,15209,6.7,Q1,1.24,58.42%
Science Signaling,SCI SIGNAL,AMER ASSOC ADVANCEMENT SCIENCE,1945-0877,1937-9145,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,14493,6.7,Q1,1.24,2.85%
Science Signaling,SCI SIGNAL,AMER ASSOC ADVANCEMENT SCIENCE,1945-0877,1937-9145,CELL BIOLOGY,SCIE,14493,6.7,Q1,1.24,2.85%
JOURNAL OF MATERIALS PROCESSING TECHNOLOGY,J MATER PROCESS TECH,ELSEVIER SCIENCE SA,0924-0136,1873-4774,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,41643,6.7,Q1,1.22,12.14%
Materials Today Chemistry,MATER TODAY CHEM,ELSEVIER SCI LTD,2468-5194,2468-5194,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,9979,6.7,Q1,1.21,10.01%
Journal of Science-Advanced Materials and Devices,J SCI-ADV MATER DEV,VIETNAM NATL UNIV,2468-2284,2468-2179,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,3508,6.7,Q1,0.97,93.96%
TRANSACTIONS OF TIANJIN UNIVERSITY,T TIANJIN U,SPRINGERNATURE,1006-4982,1995-8196,"MATERIALS SCIENCE, MULTIDISCIPLINARY",ESCI,1278,6.7,Q1,0.73,56.64%
ACS Environmental Au,ACS ENVIRON AU,AMER CHEMICAL SOC,N/A,2694-2518,ENVIRONMENTAL SCIENCES,ESCI,404,6.7,Q1,0.68,68.60%
ECONOMETRICA,ECONOMETRICA,WILEY,0012-9682,1468-0262,"MATHEMATICS, INTERDISCIPLINARY APPLICATIONS",SCIE,44504,6.6,Q1,2.73,0.00%
ECOLOGICAL ECONOMICS,ECOL ECON,ELSEVIER,0921-8009,1873-6106,ECOLOGY,SCIE,33837,6.6,Q1,1.58,42.01%
ECOLOGICAL ECONOMICS,ECOL ECON,ELSEVIER,0921-8009,1873-6106,ENVIRONMENTAL SCIENCES,SCIE,33837,6.6,Q1,1.58,42.01%
ECOLOGICAL ECONOMICS,ECOL ECON,ELSEVIER,0921-8009,1873-6106,ENVIRONMENTAL STUDIES,SSCI,33837,6.6,Q1,1.58,42.01%
Cell Chemical Biology,CELL CHEM BIOL,CELL PRESS,2451-9456,2451-9448,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,7732,6.6,Q1,1.46,76.03%
Journal of Genetics and Genomics,J GENET GENOMICS,SCIENCE PRESS,1673-8527,1873-5533,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,3847,6.6,Q1,1.17,36.12%
npj Materials Degradation,NPJ MAT DEGRAD,NATURE PORTFOLIO,N/A,2397-2106,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,2229,6.6,Q1,1.05,99.59%
Current Opinion in Environmental Sustainability,CURR OPIN ENV SUST,ELSEVIER SCI LTD,1877-3435,1877-3443,ENVIRONMENTAL SCIENCES,SCIE,8552,6.6,Q1,1.02,45.63%
Journal of Hazardous Materials Letters,J HAZARD MATER LETT,ELSEVIER,2666-9110,2666-9110,ENVIRONMENTAL SCIENCES,ESCI,458,6.6,Q1,0.83,98.85%
PLANT PHYSIOLOGY,PLANT PHYSIOL,OXFORD UNIV PRESS INC,0032-0889,1532-2548,PLANT SCIENCES,SCIE,93096,6.5,Q1,1.96,38.60%
HABITAT INTERNATIONAL,HABITAT INT,PERGAMON-ELSEVIER SCIENCE LTD,0197-3975,1873-5428,ENVIRONMENTAL STUDIES,SSCI,10674,6.5,Q1,1.68,17.12%
INTERNATIONAL JOURNAL OF SUSTAINABLE DEVELOPMENT AND WORLD ECOLOGY,INT J SUST DEV WORLD,TAYLOR & FRANCIS INC,1350-4509,1745-2627,ECOLOGY,SCIE,3529,6.5,Q1,1.5,12.57%
ACS Photonics,ACS PHOTONICS,AMER CHEMICAL SOC,2330-4022,N/A,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,22372,6.5,Q1,1.36,17.96%
Case Studies in Construction Materials,CASE STUD CONSTR MAT,ELSEVIER,2214-5095,2214-5095,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,12515,6.5,Q1,1.34,90.46%
Frontiers of Physics,FRONT PHYS-BEIJING,HIGHER EDUCATION PRESS,2095-0462,2095-0470,"PHYSICS, MULTIDISCIPLINARY",SCIE,3256,6.5,Q1,1.23,2.96%
Nanophotonics,NANOPHOTONICS-BERLIN,WALTER DE GRUYTER GMBH,2192-8606,2192-8614,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,12901,6.5,Q1,1.18,98.02%
EMBO REPORTS,EMBO REP,WILEY,1469-221X,1469-3178,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,20112,6.5,Q1,1.1,54.55%
EMBO REPORTS,EMBO REP,WILEY,1469-221X,1469-3178,CELL BIOLOGY,SCIE,20112,6.5,Q1,1.1,54.55%
Advanced Sustainable Systems,ADV SUSTAIN SYST,WILEY-V C H VERLAG GMBH,2366-7486,2366-7486,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,4398,6.5,Q1,1,23.00%
