Journal name,JCR Abbreviation,Publisher,ISSN,eISSN,Category,Edition,Total Citations,2023 JIF,JIF Quartile,2023 JCI,% of OA Gold
NEW CARBON MATERIALS,NEW CARBON MATER,ELSEVIER,2097-1605,1872-5805,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,2621,6.5,Q1,0.65,0.00%
POSTHARVEST BIOLOGY AND TECHNOLOGY,POSTHARVEST BIOL TEC,ELSEVIER,0925-5214,1873-2356,AGRONOMY,SCIE,21598,6.4,Q1,2.01,10.80%
eLife,ELIFE,eLIFE SCIENCES PUBL LTD,2050-084X,2050-084X,BIOLOGY,SCIE,96957,6.4,Q1,1.88,99.60%
Science China-Physics Mechanics & Astronomy,SCI CHINA PHYS MECH,SCIENCE PRESS,1674-7348,1869-1927,"PHYSICS, MULTIDISCIPLINARY",SCIE,5755,6.4,Q1,1.67,2.61%
Current Pollution Reports,CURR POLLUT REP,SPRINGER HEIDELBERG,2198-6592,2198-6592,ENVIRONMENTAL SCIENCES,SCIE,2159,6.4,Q1,1.33,19.66%
Advances in Climate Change Research,ADV CLIM CHANG RES,KEAI PUBLISHING LTD,1674-9278,1674-9278,ENVIRONMENTAL SCIENCES,SCIE,2699,6.4,Q1,1.25,94.53%
Agronomy for Sustainable Development,AGRON SUSTAIN DEV,SPRINGER FRANCE,1774-0746,1773-0155,AGRONOMY,SCIE,10023,6.4,Q1,1.12,58.89%
Advanced Materials Technologies,ADV MATER TECHNOL-US,WILEY,2365-709X,2365-709X,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,18469,6.4,Q1,0.93,22.64%
MUTATION RESEARCH-REVIEWS IN MUTATION RESEARCH,MUTAT RES-REV MUTAT,ELSEVIER,1383-5742,1388-2139,TOXICOLOGY,SCIE,3694,6.4,Q1,0.92,30.59%
JOURNAL OF TOXICOLOGY AND ENVIRONMENTAL HEALTH-PART B-CRITICAL REVIEWS,J TOXICOL ENV HEAL B,TAYLOR & FRANCIS INC,1093-7404,1521-6950,ENVIRONMENTAL SCIENCES,SCIE,2281,6.4,Q1,0.78,34.09%
JOURNAL OF TOXICOLOGY AND ENVIRONMENTAL HEALTH-PART B-CRITICAL REVIEWS,J TOXICOL ENV HEAL B,TAYLOR & FRANCIS INC,1093-7404,1521-6950,TOXICOLOGY,SCIE,2281,6.4,Q1,0.78,34.09%
Wiley Interdisciplinary Reviews-RNA,WIRES RNA,WILEY,1757-7004,1757-7012,CELL BIOLOGY,SCIE,4050,6.4,Q1,0.73,34.16%
Journal of Animal Science and Biotechnology,J ANIM SCI BIOTECHNO,BMC,1674-9782,2049-1891,"AGRICULTURE, DAIRY & ANIMAL SCIENCE",SCIE,5803,6.3,Q1,2.44,99.76%
GLOBAL ECOLOGY AND BIOGEOGRAPHY,GLOBAL ECOL BIOGEOGR,WILEY,1466-822X,1466-8238,ECOLOGY,SCIE,17766,6.3,Q1,1.77,37.82%
Methods in Ecology and Evolution,METHODS ECOL EVOL,WILEY,2041-210X,2041-2096,ECOLOGY,SCIE,24981,6.3,Q1,1.7,63.79%
SOLAR ENERGY MATERIALS AND SOLAR CELLS,SOL ENERG MAT SOL C,ELSEVIER,0927-0248,1879-3398,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,34234,6.3,Q1,1.27,19.18%
Machine Learning-Science and Technology,MACH LEARN-SCI TECHN,IOP Publishing Ltd,N/A,2632-2153,MULTIDISCIPLINARY SCIENCES,SCIE,2161,6.3,Q1,1.16,99.53%
Smart Agricultural Technology,SMART AGR TECHNOL,ELSEVIER,2772-3755,2772-3755,AGRICULTURAL ENGINEERING,ESCI,1116,6.3,Q1,1.06,96.78%
Smart Agricultural Technology,SMART AGR TECHNOL,ELSEVIER,2772-3755,2772-3755,"AGRICULTURE, MULTIDISCIPLINARY",ESCI,1116,6.3,Q1,1.06,96.78%
Smart Agricultural Technology,SMART AGR TECHNOL,ELSEVIER,2772-3755,2772-3755,AGRONOMY,ESCI,1116,6.3,Q1,1.06,96.78%
Molecular Biomedicine,MOL BIOMED,SPRINGERNATURE,N/A,2662-8651,BIOCHEMISTRY & MOLECULAR BIOLOGY,ESCI,608,6.3,Q1,0.79,100.00%
Molecular Biomedicine,MOL BIOMED,SPRINGERNATURE,N/A,2662-8651,CELL BIOLOGY,ESCI,608,6.3,Q1,0.79,100.00%
PLANT JOURNAL,PLANT J,WILEY,0960-7412,1365-313X,PLANT SCIENCES,SCIE,54794,6.2,Q1,1.77,28.56%
GENOME RESEARCH,GENOME RES,"COLD SPRING HARBOR LAB PRESS, PUBLICATIONS DEPT",1088-9051,1549-5469,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,42910,6.2,Q1,1.62,95.16%
ECOTOXICOLOGY AND ENVIRONMENTAL SAFETY,ECOTOX ENVIRON SAFE,ACADEMIC PRESS INC ELSEVIER SCIENCE,0147-6513,1090-2414,ENVIRONMENTAL SCIENCES,SCIE,61521,6.2,Q1,1.47,97.17%
ECOTOXICOLOGY AND ENVIRONMENTAL SAFETY,ECOTOX ENVIRON SAFE,ACADEMIC PRESS INC ELSEVIER SCIENCE,0147-6513,1090-2414,TOXICOLOGY,SCIE,61521,6.2,Q1,1.47,97.17%
Journal of Materials Research and Technology-JMR&T,J MATER RES TECHNOL,ELSEVIER,2238-7854,2214-0697,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,43039,6.2,Q1,1.26,98.02%
SEMINARS IN CELL & DEVELOPMENTAL BIOLOGY,SEMIN CELL DEV BIOL,ACADEMIC PRESS LTD- ELSEVIER SCIENCE LTD,1084-9521,1096-3634,CELL BIOLOGY,SCIE,14888,6.2,Q1,0.95,42.14%
SEMINARS IN CELL & DEVELOPMENTAL BIOLOGY,SEMIN CELL DEV BIOL,ACADEMIC PRESS LTD- ELSEVIER SCIENCE LTD,1084-9521,1096-3634,DEVELOPMENTAL BIOLOGY,SCIE,14888,6.2,Q1,0.95,42.14%
CELLULAR AND MOLECULAR LIFE SCIENCES,CELL MOL LIFE SCI,SPRINGER BASEL AG,1420-682X,1420-9071,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,36916,6.2,Q1,0.94,51.15%
CELLULAR AND MOLECULAR LIFE SCIENCES,CELL MOL LIFE SCI,SPRINGER BASEL AG,1420-682X,1420-9071,CELL BIOLOGY,SCIE,36916,6.2,Q1,0.94,51.15%
Advanced Energy and Sustainability Research,ADV ENERG SUST RES,WILEY,2699-9412,2699-9412,"MATERIALS SCIENCE, MULTIDISCIPLINARY",ESCI,2130,6.2,Q1,0.71,82.08%
CRITICAL REVIEWS IN BIOCHEMISTRY AND MOLECULAR BIOLOGY,CRIT REV BIOCHEM MOL,TAYLOR & FRANCIS LTD,1040-9238,1549-7798,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,3999,6.2,Q1,0.65,23.21%
Animal Nutrition,ANIM NUTR,KEAI PUBLISHING LTD,2405-6383,2405-6545,"AGRICULTURE, DAIRY & ANIMAL SCIENCE",SCIE,4353,6.1,Q1,2.61,92.40%
AGRICULTURAL SYSTEMS,AGR SYST,ELSEVIER SCI LTD,0308-521X,1873-2267,"AGRICULTURE, MULTIDISCIPLINARY",SCIE,12430,6.1,Q1,2.05,53.82%
JOURNAL OF ENVIRONMENTAL PSYCHOLOGY,J ENVIRON PSYCHOL,ACADEMIC PRESS LTD- ELSEVIER SCIENCE LTD,0272-4944,1522-9610,ENVIRONMENTAL STUDIES,SSCI,17452,6.1,Q1,1.88,38.08%
Systematic Biology,SYST BIOL,OXFORD UNIV PRESS,1063-5157,1076-836X,EVOLUTIONARY BIOLOGY,SCIE,18274,6.1,Q1,1.82,44.82%
PLANT PHYSIOLOGY AND BIOCHEMISTRY,PLANT PHYSIOL BIOCH,ELSEVIER FRANCE-EDITIONS SCIENTIFIQUES MEDICALES ELSEVIER,0981-9428,1873-2690,PLANT SCIENCES,SCIE,28889,6.1,Q1,1.69,8.66%
Current Opinion in Toxicology,CURR OPIN TOXICOL,ELSEVIER,2468-2020,2468-2020,TOXICOLOGY,ESCI,1497,6.1,Q1,1.44,37.76%
Ecosystem Services,ECOSYST SERV,ELSEVIER,2212-0416,2212-0416,ECOLOGY,SCIE,10137,6.1,Q1,1.42,45.38%
Ecosystem Services,ECOSYST SERV,ELSEVIER,2212-0416,2212-0416,ENVIRONMENTAL SCIENCES,SCIE,10137,6.1,Q1,1.42,45.38%
Ecosystem Services,ECOSYST SERV,ELSEVIER,2212-0416,2212-0416,ENVIRONMENTAL STUDIES,SSCI,10137,6.1,Q1,1.42,45.38%
MATERIALS SCIENCE AND ENGINEERING A-STRUCTURAL MATERIALS PROPERTIES MICROSTRUCTURE AND PROCESSING,MAT SCI ENG A-STRUCT,ELSEVIER SCIENCE SA,0921-5093,1873-4936,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,124580,6.1,Q1,1.18,12.60%
CURRENT OPINION IN STRUCTURAL BIOLOGY,CURR OPIN STRUC BIOL,CURRENT BIOLOGY LTD,0959-440X,1879-033X,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,11970,6.1,Q1,1.17,52.34%
CURRENT OPINION IN STRUCTURAL BIOLOGY,CURR OPIN STRUC BIOL,CURRENT BIOLOGY LTD,0959-440X,1879-033X,CELL BIOLOGY,SCIE,11970,6.1,Q1,1.17,52.34%
Cell and Bioscience,CELL BIOSCI,BMC,N/A,2045-3701,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,6413,6.1,Q1,1.07,99.84%
Frontiers of Environmental Science & Engineering,FRONT ENV SCI ENG,HIGHER EDUCATION PRESS,2095-2201,2095-221X,ENVIRONMENTAL SCIENCES,SCIE,5113,6.1,Q1,0.97,8.39%
Cell Death Discovery,CELL DEATH DISCOV,SPRINGERNATURE,N/A,2058-7716,CELL BIOLOGY,SCIE,8655,6.1,Q1,0.96,99.85%
Nanotechnology Reviews,NANOTECHNOL REV,DE GRUYTER POLAND SP Z O O,2191-9089,2191-9097,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,4524,6.1,Q1,0.93,96.72%
Cleaner Environmental Systems,CLEAN ENVIRON SYST,ELSEVIER,2666-7894,2666-7894,ENVIRONMENTAL SCIENCES,ESCI,639,6.1,Q1,0.92,93.55%
Cleaner Environmental Systems,CLEAN ENVIRON SYST,ELSEVIER,2666-7894,2666-7894,ENVIRONMENTAL STUDIES,ESCI,639,6.1,Q1,0.92,93.55%
APOPTOSIS,APOPTOSIS,SPRINGER,1360-8185,1573-675X,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,6525,6.1,Q1,0.85,16.80%
APOPTOSIS,APOPTOSIS,SPRINGER,1360-8185,1573-675X,CELL BIOLOGY,SCIE,6525,6.1,Q1,0.85,16.80%
Reviews of Environmental Contamination and Toxicology,REV ENVIRON CONTAM T,SPRINGER,0179-5953,2197-6554,ENVIRONMENTAL SCIENCES,SCIE,3013,6.1,Q1,0.78,11.36%
Reviews of Environmental Contamination and Toxicology,REV ENVIRON CONTAM T,SPRINGER,0179-5953,2197-6554,TOXICOLOGY,SCIE,3013,6.1,Q1,0.78,11.36%
Crop Journal,CROP J,KEAI PUBLISHING LTD,2095-5421,2214-5141,AGRONOMY,SCIE,4862,6,Q1,1.91,95.65%
Crop Journal,CROP J,KEAI PUBLISHING LTD,2095-5421,2214-5141,PLANT SCIENCES,SCIE,4862,6,Q1,1.91,95.65%
URBAN FORESTRY & URBAN GREENING,URBAN FOR URBAN GREE,ELSEVIER GMBH,1618-8667,1610-8167,ENVIRONMENTAL STUDIES,SSCI,15848,6,Q1,1.76,28.21%
URBAN FORESTRY & URBAN GREENING,URBAN FOR URBAN GREE,ELSEVIER GMBH,1618-8667,1610-8167,FORESTRY,SCIE,15848,6,Q1,1.76,28.21%
AGRICULTURE ECOSYSTEMS & ENVIRONMENT,AGR ECOSYST ENVIRON,ELSEVIER,0167-8809,1873-2305,"AGRICULTURE, MULTIDISCIPLINARY",SCIE,33053,6,Q1,1.72,29.50%
AGRICULTURE ECOSYSTEMS & ENVIRONMENT,AGR ECOSYST ENVIRON,ELSEVIER,0167-8809,1873-2305,ECOLOGY,SCIE,33053,6,Q1,1.72,29.50%
AGRICULTURE ECOSYSTEMS & ENVIRONMENT,AGR ECOSYST ENVIRON,ELSEVIER,0167-8809,1873-2305,ENVIRONMENTAL SCIENCES,SCIE,33053,6,Q1,1.72,29.50%
PLANT CELL AND ENVIRONMENT,PLANT CELL ENVIRON,WILEY,0140-7791,1365-3040,PLANT SCIENCES,SCIE,30402,6,Q1,1.66,31.85%
LAND USE POLICY,LAND USE POLICY,ELSEVIER SCI LTD,0264-8377,1873-5754,ENVIRONMENTAL STUDIES,SSCI,32633,6,Q1,1.5,26.49%
Journal of Environmental Informatics,J ENVIRON INFORM,INT SOC ENVIRON INFORM SCI,1726-2135,1684-8799,ENVIRONMENTAL SCIENCES,SCIE,776,6,Q1,1.39,0.00%
Urban Climate,URBAN CLIM,ELSEVIER,2212-0955,2212-0955,ENVIRONMENTAL SCIENCES,SCIE,8471,6,Q1,1.34,18.75%
Antioxidants,ANTIOXIDANTS-BASEL,MDPI,N/A,2076-3921,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,48845,6,Q1,1.21,99.50%
MOLECULAR MEDICINE,MOL MED,SPRINGER,1076-1551,1528-3658,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,7216,6,Q1,1.06,99.58%
MOLECULAR MEDICINE,MOL MED,SPRINGER,1076-1551,1528-3658,CELL BIOLOGY,SCIE,7216,6,Q1,1.06,99.58%
Cancer & Metabolism,CANCER METAB,BMC,N/A,2049-3002,CELL BIOLOGY,SCIE,1467,6,Q1,1.04,100.00%
Environmental Sciences Europe,ENVIRON SCI EUR,SPRINGER,2190-4707,2190-4715,ENVIRONMENTAL SCIENCES,SCIE,4579,6,Q1,1,100.00%
Solar RRL,SOL RRL,WILEY-V C H VERLAG GMBH,2367-198X,2367-198X,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,12115,6,Q1,0.98,22.40%
Materials Chemistry Frontiers,MATER CHEM FRONT,ROYAL SOC CHEMISTRY,N/A,2052-1537,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,13261,6,Q1,0.93,5.39%
CURRENT OPINION IN CELL BIOLOGY,CURR OPIN CELL BIOL,CURRENT BIOLOGY LTD,0955-0674,1879-0410,CELL BIOLOGY,SCIE,12594,6,Q1,0.81,45.13%
CRITICAL REVIEWS IN PLANT SCIENCES,CRIT REV PLANT SCI,TAYLOR & FRANCIS INC,0735-2689,1549-7836,PLANT SCIENCES,SCIE,4491,6,Q1,0.7,23.33%
Agricultural Water Management,AGR WATER MANAGE,ELSEVIER,0378-3774,1873-2283,AGRONOMY,SCIE,31875,5.9,Q1,1.89,44.43%
Journal of Environmental Sciences,J ENVIRON SCI,SCIENCE PRESS,1001-0742,1878-7320,ENVIRONMENTAL SCIENCES,SCIE,21394,5.9,Q1,1.37,5.25%
ANTIOXIDANTS & REDOX SIGNALING,ANTIOXID REDOX SIGN,"MARY ANN LIEBERT, INC",1523-0864,1557-7716,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,24610,5.9,Q1,1.36,11.43%
REVIEWS IN FISH BIOLOGY AND FISHERIES,REV FISH BIOL FISHER,SPRINGER,0960-3166,1573-5184,MARINE & FRESHWATER BIOLOGY,SCIE,4808,5.9,Q1,1.35,39.04%
AMERICAN JOURNAL OF RESPIRATORY CELL AND MOLECULAR BIOLOGY,AM J RESP CELL MOL,AMER THORACIC SOC,1044-1549,1535-4989,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,13200,5.9,Q1,1.25,12.42%
AMERICAN JOURNAL OF RESPIRATORY CELL AND MOLECULAR BIOLOGY,AM J RESP CELL MOL,AMER THORACIC SOC,1044-1549,1535-4989,CELL BIOLOGY,SCIE,13200,5.9,Q2,1.25,12.42%
Stem Cell Reports,STEM CELL REP,CELL PRESS,2213-6711,2213-6711,CELL BIOLOGY,SCIE,11012,5.9,Q2,1.18,95.73%
Global Change Biology Bioenergy,GCB BIOENERGY,WILEY,1757-1693,1757-1707,AGRONOMY,SCIE,5061,5.9,Q1,1.08,83.52%
Neural Regeneration Research,NEURAL REGEN RES,WOLTERS KLUWER MEDKNOW PUBLICATIONS,1673-5374,1876-7958,CELL BIOLOGY,SCIE,11886,5.9,Q2,1.03,94.68%
Non-coding RNA Research,NON-CODING RNA RES,KEAI PUBLISHING LTD,2468-2160,2468-0540,BIOCHEMISTRY & MOLECULAR BIOLOGY,ESCI,937,5.9,Q1,0.92,95.92%
FlatChem,FLATCHEM,ELSEVIER,2452-2627,2452-2627,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,2056,5.9,Q1,0.9,6.84%
CELL PROLIFERATION,CELL PROLIFERAT,WILEY,0960-7722,1365-2184,CELL BIOLOGY,SCIE,8069,5.9,Q2,0.86,69.51%
HLA,HLA,WILEY,2059-2302,2059-2310,CELL BIOLOGY,SCIE,1565,5.9,Q2,0.73,32.47%
RIVISTA DEL NUOVO CIMENTO,RIV NUOVO CIMENTO,SPRINGERNATURE,0393-697X,1826-9850,"PHYSICS, MULTIDISCIPLINARY",SCIE,938,5.9,Q1,0.65,75.76%
Journal of Lipids,J LIPIDS,HINDAWI LTD,2090-3030,2090-3049,BIOCHEMISTRY & MOLECULAR BIOLOGY,ESCI,472,5.9,Q1,0.55,100.00%
Current Opinion in Insect Science,CURR OPIN INSECT SCI,ELSEVIER,2214-5745,2214-5753,BIOLOGY,SCIE,5100,5.8,Q1,1.91,38.97%
Current Opinion in Insect Science,CURR OPIN INSECT SCI,ELSEVIER,2214-5745,2214-5753,ECOLOGY,SCIE,5100,5.8,Q1,1.91,38.97%
Scientific Data,SCI DATA,NATURE PORTFOLIO,N/A,2052-4463,MULTIDISCIPLINARY SCIENCES,SCIE,27572,5.8,Q1,1.73,99.69%
Ecological Informatics,ECOL INFORM,ELSEVIER,1574-9541,1878-0512,ECOLOGY,SCIE,8069,5.8,Q1,1.69,23.03%
Marine Life Science & Technology,MAR LIFE SCI TECH,SPRINGERNATURE,2096-6490,2662-1746,MARINE & FRESHWATER BIOLOGY,SCIE,853,5.8,Q1,1.46,47.22%
Environmental Research Letters,ENVIRON RES LETT,IOP Publishing Ltd,1748-9326,1748-9326,ENVIRONMENTAL SCIENCES,SCIE,44013,5.8,Q1,1.21,99.03%
Journal of Alloys and Compounds,J ALLOY COMPD,ELSEVIER SCIENCE SA,0925-8388,1873-4669,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,211621,5.8,Q1,1.18,5.26%
BIOMASS & BIOENERGY,BIOMASS BIOENERG,PERGAMON-ELSEVIER SCIENCE LTD,0961-9534,1873-2909,AGRICULTURAL ENGINEERING,SCIE,21023,5.8,Q1,1.02,23.05%
Environmental Science-Nano,ENVIRON SCI-NANO,ROYAL SOC CHEMISTRY,2051-8153,2051-8161,ENVIRONMENTAL SCIENCES,SCIE,12242,5.8,Q1,1.02,11.23%
Nanoscale,NANOSCALE,ROYAL SOC CHEMISTRY,2040-3364,2040-3372,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,118942,5.8,Q1,0.98,15.86%
AMBIO,AMBIO,SPRINGER,0044-7447,1654-7209,ENVIRONMENTAL SCIENCES,SCIE,12238,5.8,Q1,0.81,68.02%
Horticultural Plant Journal,HORTIC PLANT J,KEAI PUBLISHING LTD,2095-9885,2468-0141,PLANT SCIENCES,SCIE,1739,5.7,Q1,1.71,99.55%
BioScience Trends,BIOSCI TRENDS,IRCA-BSSA,1881-7815,1881-7823,BIOLOGY,SCIE,2027,5.7,Q1,1.39,98.00%
International Journal of Fatigue,INT J FATIGUE,ELSEVIER SCI LTD,0142-1123,1879-3452,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,28296,5.7,Q2,1.39,16.92%
JOURNAL OF AGRICULTURAL AND FOOD CHEMISTRY,J AGR FOOD CHEM,AMER CHEMICAL SOC,0021-8561,1520-5118,"AGRICULTURE, MULTIDISCIPLINARY",SCIE,142021,5.7,Q1,1.33,5.60%
Science of Remote Sensing,SCI REMOTE SENSING,ELSEVIER,2666-0172,2666-0172,ENVIRONMENTAL SCIENCES,ESCI,547,5.7,Q1,1.31,90.82%
Biology Direct,BIOL DIRECT,BMC,N/A,1745-6150,BIOLOGY,SCIE,2327,5.7,Q1,1.28,98.65%
Environmental Innovation and Societal Transitions,ENVIRON INNOV SOC TR,ELSEVIER,2210-4224,2210-4232,ENVIRONMENTAL SCIENCES,SCIE,4902,5.7,Q1,1.26,64.62%
Environmental Innovation and Societal Transitions,ENVIRON INNOV SOC TR,ELSEVIER,2210-4224,2210-4232,ENVIRONMENTAL STUDIES,SSCI,4902,5.7,Q1,1.26,64.62%
Journal of Materials Chemistry C,J MATER CHEM C,ROYAL SOC CHEMISTRY,2050-7526,2050-7534,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,75986,5.7,Q2,1.11,10.74%
Fundamental Research,FUND RES-CHINA,KEAI PUBLISHING LTD,2096-9457,2667-3258,MULTIDISCIPLINARY SCIENCES,ESCI,1431,5.7,Q1,1.08,97.02%
ACS Materials Au,ACS MATER AU,AMER CHEMICAL SOC,2694-2461,2694-2461,"MATERIALS SCIENCE, MULTIDISCIPLINARY",ESCI,552,5.7,Q2,0.79,74.05%
CRITICAL REVIEWS IN TOXICOLOGY,CRIT REV TOXICOL,TAYLOR & FRANCIS LTD,1040-8444,1547-6898,TOXICOLOGY,SCIE,4376,5.7,Q1,0.76,47.52%
FIELD CROPS RESEARCH,FIELD CROP RES,ELSEVIER,0378-4290,1872-6852,AGRONOMY,SCIE,25948,5.6,Q1,1.9,22.75%
AGRICULTURAL AND FOREST METEOROLOGY,AGR FOREST METEOROL,ELSEVIER,0168-1923,1873-2240,AGRONOMY,SCIE,28380,5.6,Q1,1.88,31.32%
AGRICULTURAL AND FOREST METEOROLOGY,AGR FOREST METEOROL,ELSEVIER,0168-1923,1873-2240,FORESTRY,SCIE,28380,5.6,Q1,1.88,31.32%
Quantum Science and Technology,QUANTUM SCI TECHNOL,IOP Publishing Ltd,2058-9565,2058-9565,"PHYSICS, MULTIDISCIPLINARY",SCIE,3742,5.6,Q1,1.66,46.38%
INDUSTRIAL CROPS AND PRODUCTS,IND CROP PROD,ELSEVIER,0926-6690,1872-633X,AGRICULTURAL ENGINEERING,SCIE,56248,5.6,Q1,1.45,8.49%
