"oa_source_id","prop_np_mean","prop_np_sd","prop_fp_mean","prop_fp_sd","prop_np_found_mean","prop_np_found_sd","prop_fp_found_mean","prop_fp_found_sd","prop_nadafnee_mean","prop_nadafnee_sd","oa_source_name","journal","publisher_type","business_model","institution_type"
"https://openalex.org/S102181007",0.3275,0.1318,0.0189,0.0346,0.9357,0.1194,0.0643,0.1194,0.6536,0.126,"INTERNATIONAL JOURNAL OF SYSTEMATIC AND EVOLUTIONARY MICROBIOLOGY","International Journal of Systematic and Evolutionary Microbiology","np","hybrid","Society"
"https://openalex.org/S102998770",0.09,0.0505,0.3813,0.1337,0.1968,0.1031,0.8032,0.1031,0.5287,0.1359,"Journal of Vegetation Science","Journal of Vegetation Science","fp","hybrid","Society"
"https://openalex.org/S103035011",0.1404,0.0965,0.0094,0.0317,0.9038,0.2501,0.0401,0.1169,0.8502,0.1043,"Journal of General Virology","Journal of General Virology","np","hybrid","Society"
"https://openalex.org/S103356783",0.2159,0.1077,0.1016,0.085,0.6962,0.2028,0.2958,0.1947,0.6825,0.1455,"Integrative and Comparative Biology","Integrative and Comparative Biology","np","hybrid","Society"
"https://openalex.org/S103871702",0.189,0.072,0.1764,0.0734,0.5216,0.1561,0.4784,0.1561,0.6346,0.1048,"Acta Herpetologica","Acta Herpetologica","np","diamond_OA","Society"
"https://openalex.org/S104292366",0.1138,0.0713,0.2633,0.1412,0.3134,0.1828,0.6768,0.1923,0.6229,0.1678,"Landscape Ecology","Landscape Ecology","fp","hybrid","Society"
"https://openalex.org/S104414929",0.1163,0.0679,0.179,0.1367,0.4343,0.2156,0.5657,0.2156,0.7047,0.1578,"Plant Biology","Plant Biology","fp","hybrid","Society"
"https://openalex.org/S110937496",0.1491,0.1519,0.1806,0.1468,0.422,0.3745,0.528,0.3819,0.6703,0.1759,"Annales Botanici Fennici","Annales Botanici Fennici","np","hybrid","Uni/Gov"
"https://openalex.org/S11271929",0.1295,0.0618,0.3713,0.1111,0.262,0.1215,0.738,0.1215,0.4992,0.1184,"Journal of Ecology","Journal of Ecology","fp","hybrid","Society"
"https://openalex.org/S1131227",0.1455,0.1104,0.2362,0.1506,0.3948,0.2398,0.6005,0.2418,0.6183,0.1742,"Methods in Ecology and Evolution","Methods in Ecology and Evolution","fp","OA","Society"
"https://openalex.org/S114265159",0.2503,0.1528,0.1925,0.105,0.5346,0.2043,0.4654,0.2043,0.5573,0.1824,"The Bryologist","Bryologist","np","hybrid","Society"
"https://openalex.org/S114405033",0.2479,0.0865,0.1877,0.1063,0.6063,0.2015,0.3937,0.2015,0.5644,0.144,"Acta Chiropterologica","Acta Chiropterologica","np","subscription","Museum"
"https://openalex.org/S114498453",0.2887,0.1804,0.2347,0.1343,0.5342,0.2196,0.4473,0.2158,0.4766,0.1912,"Waterbirds","Waterbirds","np","subscription","Society"
"https://openalex.org/S115310785",0.1513,0.1108,0.1374,0.117,0.5613,0.2786,0.4288,0.2762,0.7113,0.1678,"Canadian Journal of Forest Research","Canadian Journal of Forest Research","np","hybrid","Society"
"https://openalex.org/S116585955",0.1711,0.0651,0.1473,0.1533,0.6173,0.2485,0.3827,0.2485,0.6816,0.1531,"Gayana","Gayana","np","OA","Uni/Gov"
"https://openalex.org/S117207475",0.1469,0.0922,0.0837,0.0773,0.6271,0.2649,0.3426,0.2475,0.7694,0.1025,"African Entomology","African Entomology","np","OA","Society"
"https://openalex.org/S117411352",0.0103,0.0239,0.0539,0.0561,0.1228,0.2486,0.669,0.4192,0.9358,0.0626,"International Journal of Remote Sensing","International Journal of Remote Sensing","fp","hybrid","Society"
"https://openalex.org/S118554560",0.1158,0.0837,0.1869,0.1241,0.3772,0.2299,0.6228,0.2299,0.6973,0.1578,"Botany","Botany","fp","hybrid","Society"
"https://openalex.org/S119003425",0.1254,0.0853,0.0263,0.0464,0.8618,0.2631,0.1382,0.2631,0.8483,0.0883,"Comptes Rendus Biologies","Comptes Rendus Biologies","np","diamond_OA","Uni/Gov"
"https://openalex.org/S11925254",0.2358,0.0965,0.1863,0.1272,0.5946,0.2472,0.4054,0.2472,0.5779,0.1303,"Herpetologica","Herpetologica","np","hybrid","Society"
"https://openalex.org/S119405978",0.2647,0.1072,0.1808,0.1217,0.6048,0.2224,0.3952,0.2224,0.5545,0.1472,"Annual Review of Ecology Evolution and Systematics","Annual Review of Ecology Evolution and Systematics","np","subscription","Non-profit"
"https://openalex.org/S119583998",0.1144,0.1286,0.0767,0.1067,0.5278,0.4524,0.3056,0.4002,0.8089,0.1727,"Adansonia","Adansonia","np","diamond_OA","Museum"
"https://openalex.org/S12023821",0.2597,0.122,0.1262,0.106,0.6657,0.253,0.2958,0.2218,0.6141,0.1447,"Journal of Arachnology","Journal of Arachnology","np","hybrid","Society"
"https://openalex.org/S121360315",0.3096,0.1045,0.2267,0.0897,0.576,0.1407,0.424,0.1407,0.4636,0.112,"Behavioral Ecology","Behavioral Ecology","np","hybrid","Society"
"https://openalex.org/S121830084",0.2,0.1381,0.1501,0.1158,0.5731,0.2683,0.4124,0.2638,0.6498,0.1628,"BioScience","Bioscience","np","hybrid","Non-profit"
"https://openalex.org/S122176235",0.3174,0.1045,0.2332,0.123,0.595,0.1846,0.405,0.1846,0.4494,0.1363,"The American Naturalist","American Naturalist","np","hybrid","Society"
"https://openalex.org/S123258744",0.2068,0.1131,0.0457,0.077,0.8628,0.2048,0.1372,0.2048,0.7475,0.1274,"Transactions of the American Entomological Society","Transactions of the American Entomological Society","np","subscription","Society"
"https://openalex.org/S125754415",0.1475,0.1012,0.0208,0.0567,0.9049,0.2097,0.0704,0.1527,0.8317,0.1298,"Proceedings of the National Academy of Sciences","Proceedings of the National Academy of Sciences of the USA","np","hybrid","Uni/Gov"
"https://openalex.org/S125941916",0.1745,0.1355,0.184,0.1164,0.4634,0.3012,0.4652,0.3014,0.6415,0.1874,"Chelonian Conservation and Biology","Chelonian Conservation and Biology","fp","hybrid","Non-profit"
"https://openalex.org/S126748203",0.1871,0.083,0.0979,0.0854,0.6769,0.1795,0.3231,0.1795,0.715,0.1212,"Zoological Journal of the Linnean Society","Zoological Journal of the Linnean Society","np","hybrid","Society"
"https://openalex.org/S127086887",0.0354,0.04,0.0528,0.0686,0.3825,0.3712,0.4224,0.3818,0.9119,0.084,"Helminthologia","Helminthologia","fp","OA","Uni/Gov"
"https://openalex.org/S127668553",0.0676,0.0513,0.1877,0.1219,0.2764,0.1853,0.7141,0.1962,0.7447,0.15,"Wetlands","Wetlands","fp","hybrid","Society"
"https://openalex.org/S128544920",0.0815,0.0788,0.1758,0.1877,0.3144,0.2496,0.6391,0.2789,0.7427,0.2033,"Journal of Limnology","Journal of Limnology","fp","OA","Uni/Gov"
"https://openalex.org/S129893106",0.2156,0.1273,0.2436,0.1086,0.4583,0.1826,0.5417,0.1826,0.5409,0.1517,"Wildlife Research","Wildlife Research","np","hybrid","Uni/Gov"
"https://openalex.org/S130157274",0.0649,0.0713,0.1378,0.123,0.282,0.2396,0.6391,0.2939,0.7972,0.1587,"Tropical Ecology","Tropical Ecology","fp","hybrid","Society"
"https://openalex.org/S130567056",0.0874,0.1263,0.0574,0.082,0.4947,0.3958,0.2984,0.3399,0.8552,0.1601,"Journal of Coastal Research","Journal of Coastal Research","np","Subscription","Society"
"https://openalex.org/S130807758",0.1341,0.0635,0.2477,0.1103,0.365,0.162,0.635,0.162,0.6182,0.1218,"Coral Reefs","Coral Reefs","fp","hybrid","Society"
"https://openalex.org/S131039555",0.1263,0.0756,0.0074,0.012,0.9528,0.0679,0.0472,0.0679,0.8662,0.0783,"Virologie","Virologie","fp","hybrid","Society"
"https://openalex.org/S131171954",0.1124,0.1005,0.0745,0.0748,0.5948,0.308,0.3767,0.2974,0.813,0.1398,"Aquatic Ecosystem Health & Management","Aquatic Ecosystem Health & Management","np","subscription","Society"
"https://openalex.org/S13255006",0.2053,0.0991,0.3073,0.1207,0.4012,0.1821,0.5988,0.1821,0.4874,0.1162,"Ornis Fennica","Ornis Fennica","np","diamond_OA","Non-profit"
"https://openalex.org/S133530468",0.1674,0.1027,0.2038,0.1069,0.4495,0.2157,0.5505,0.2157,0.6288,0.1495,"Conservation Letters","Conservation Letters","fp","OA","Society"
"https://openalex.org/S1336409049",0.1296,0.08,0.0111,0.0353,0.9269,0.1833,0.0528,0.1257,0.8592,0.0941,"eLife","eLife","np","OA","Non-profit"
"https://openalex.org/S133660675",0.0804,0.0534,0.1961,0.1027,0.2974,0.1774,0.655,0.2221,0.7235,0.1216,"European Journal of Phycology","European Journal of Phycology","fp","hybrid","Society"
"https://openalex.org/S134698528",0.1686,0.0822,0.2173,0.1364,0.4576,0.198,0.5268,0.2008,0.6141,0.1591,"Journal of Chemical Ecology","Journal of Chemical Ecology","fp","hybrid","Society"
"https://openalex.org/S135316137",0.1224,0.09,0.3298,0.1996,0.2924,0.2016,0.7076,0.2016,0.5478,0.1915,"Wildlife Society Bulletin","Wildlife Society Bulletin","fp","hybrid","Society"
"https://openalex.org/S135734010",0.0372,0.0473,0.1749,0.1176,0.1583,0.191,0.8417,0.191,0.7879,0.1318,"Weed Research","Weed Research","fp","hybrid","Society"
"https://openalex.org/S136710263",0.0497,0.0584,0.172,0.1487,0.2479,0.2441,0.7259,0.2686,0.7783,0.1499,"Environmental Toxicology and Chemistry","Environmental Toxicology and Chemistry","fp","hybrid","Society"
"https://openalex.org/S137961447",0.1403,0.0621,0.0459,0.0347,0.7511,0.1752,0.2489,0.1752,0.8138,0.0756,"Insect Molecular Biology","Insect Molecular Biology","fp","hybrid","Society"
"https://openalex.org/S138169916",0.285,0.1098,0.1531,0.0817,0.6563,0.145,0.3437,0.145,0.5619,0.1525,"Journal of Evolutionary Biology","Journal of Evolutionary Biology","fp","hybrid","Society"
"https://openalex.org/S139016016",0.1156,0.0641,0.2898,0.1208,0.2884,0.1317,0.6924,0.159,0.5945,0.143,"International Journal of Primatology","International Journal of Primatology","fp","hybrid","Society"
"https://openalex.org/S139876745",0.0741,0.0883,0.1156,0.1308,0.283,0.3194,0.3836,0.3722,0.8102,0.1592,"Scientia Marina","Scientia Marina","np","diamond_OA","Uni/Gov"
"https://openalex.org/S14053799",0.1047,0.0729,0.2685,0.147,0.2973,0.2071,0.6819,0.2257,0.6268,0.1578,"African Journal of Ecology","African Journal of Ecology","fp","hybrid","Society"
"https://openalex.org/S140906811",0.0784,0.0542,0.2684,0.1601,0.2421,0.1689,0.7393,0.1947,0.6532,0.1753,"Phycologia","Phycologia","fp","hybrid","Society"
"https://openalex.org/S141356220",0.1613,0.0907,0.0785,0.0875,0.683,0.245,0.3042,0.2347,0.7602,0.1308,"Journal of Crustacean Biology","Journal of Crustacean Biology","np","hybrid","Society"
"https://openalex.org/S141665667",0.1402,0.1087,0.0514,0.0836,0.6786,0.4112,0.2038,0.3313,0.8084,0.1312,"Zoosystema","Zoosystema","np","diamond_OA","Museum"
"https://openalex.org/S142246141",0.1043,0.0952,0.1048,0.1294,0.4789,0.3574,0.4124,0.3469,0.791,0.1825,"Acta Amazonica","Acta Amazonica","np","diamond_OA","Uni/Gov"
"https://openalex.org/S142676987",0.3394,0.1701,0.2185,0.1234,0.6124,0.1993,0.3876,0.1993,0.4421,0.1929,"Journal of Raptor Research","Journal of Raptor Research","np","hybrid","Society"
"https://openalex.org/S144119614",0.0944,0.0662,0.1443,0.1238,0.4422,0.2463,0.5578,0.2463,0.7614,0.1448,"Annals of Forest Science","Annals of Forest Science","fp","OA","Uni/Gov"
"https://openalex.org/S144146645",0.1483,0.0731,0.2852,0.1072,0.3536,0.1792,0.6464,0.1792,0.5665,0.1038,"Animal Conservation","Animal Conservation","fp","hybrid","Society"
"https://openalex.org/S144797041",0.1428,0.0859,0.2052,0.1344,0.4399,0.2554,0.544,0.2587,0.652,0.1634,"Frontiers in Ecology and the Environment","Frontiers in Ecology and the Environment","fp","hybrid","Society"
"https://openalex.org/S146329739",0.2032,0.12,0.182,0.1131,0.5371,0.2089,0.4629,0.2089,0.6149,0.1657,"Canadian Journal of Zoology","Canadian Journal of Zoology","np","hybrid","Society"
"https://openalex.org/S146875840",0.1155,0.0904,0.2067,0.1351,0.3717,0.2684,0.6283,0.2684,0.6778,0.1353,"Fottea","Fottea","np","diamond_OA","Society"
"https://openalex.org/S146976949",0.2366,0.1397,0.0552,0.061,0.767,0.2631,0.1913,0.2124,0.7082,0.1489,"Journal of Economic Entomology","Journal of Economic Entomology","np","hybrid","Society"
"https://openalex.org/S148307540",0.107,0.0685,0.0629,0.0635,0.6594,0.243,0.3331,0.2378,0.8301,0.1024,"Ecology and Society","Ecology and Society","np","OA","Society"
"https://openalex.org/S149218730",0.1382,0.068,0.1296,0.0717,0.5257,0.1863,0.4743,0.1863,0.7322,0.1048,"The ISME Journal","ISME Journal","fp","hybrid","Society"
"https://openalex.org/S149394164",0.0717,0.0461,0.1527,0.096,0.3255,0.2225,0.6745,0.2225,0.7756,0.1211,"Knowledge and Management of Aquatic Ecosystems","Knowledge and Management of Aquatic Ecosystems","fp","diamond_OA","Uni/Gov"
"https://openalex.org/S149404603",0.1604,0.0719,0.264,0.1056,0.3877,0.1805,0.6123,0.1805,0.5757,0.0981,"Insect Conservation and Diversity","Insect Conservation & Diversity","fp","hybrid","Society"
"https://openalex.org/S150033744",0.091,0.0402,0.2453,0.1078,0.2853,0.1112,0.7147,0.1112,0.6637,0.1278,"Fungal Diversity","Fungal Diversity","fp","hybrid","Uni/Gov"
"https://openalex.org/S151331055",0.0161,0.0257,0.0874,0.084,0.1816,0.2911,0.7419,0.3573,0.8965,0.0851,"Personality and Individual Differences","Personality and Individual Differences","fp","hybrid","Society"
"https://openalex.org/S151641874",0.1752,0.0899,0.0876,0.0674,0.6685,0.2116,0.3315,0.2116,0.7371,0.1137,"Journal of Molluscan Studies","Journal of Molluscan Studies","np","hybrid","Society"
"https://openalex.org/S152775278",0.0427,0.0501,0.1682,0.1237,0.1958,0.1656,0.8042,0.1656,0.7891,0.1542,"Conservation and Society","Conservation & Society","fp","OA","Uni/Gov"
"https://openalex.org/S152904045",0.3088,0.1029,0.2107,0.1222,0.6125,0.1713,0.3875,0.1713,0.4805,0.1428,"Ornithology","Ornithology","np","hybrid","Society"
"https://openalex.org/S153317304",0.2786,0.1186,0.1461,0.0993,0.6712,0.1888,0.3288,0.1888,0.5753,0.1521,"Biology Letters","Biology Letters","np","hybrid","Society"
"https://openalex.org/S153676216",0.2359,0.1704,0.2412,0.1498,0.4624,0.2862,0.5043,0.2887,0.5229,0.1702,"Mammal Study","Mammal Study","np","hybrid","Society"
"https://openalex.org/S153677060",0.1119,0.0783,0.1281,0.0903,0.4579,0.2966,0.5208,0.2989,0.76,0.1117,"Journal of the Marine Biological Association of the United Kingdom","Journal of the Marine Biological Association of the United Kingdom","fp","hybrid","Non-profit"
"https://openalex.org/S154213423",0.0777,0.0575,0.1168,0.1073,0.444,0.277,0.5004,0.283,0.8056,0.1314,"Fungal Biology Reviews","Fungal Biology Reviews","fp","subscription","Society"
"https://openalex.org/S154343897",0.1776,0.1448,0.0265,0.0632,0.8963,0.2079,0.082,0.1599,0.7959,0.1717,"PLoS Biology","PLoS Biology","np","OA","Non-profit"
"https://openalex.org/S15478688",0.2305,0.1101,0.2703,0.1016,0.4542,0.1824,0.5458,0.1824,0.4992,0.1109,"Ardeola","Ardeola","np","subscription","Non-profit"
"https://openalex.org/S157690423",0.2518,0.0929,0.2548,0.0971,0.4996,0.148,0.5004,0.148,0.4934,0.1206,"Animal Behaviour","Animal Behaviour","fp","hybrid","Society"
"https://openalex.org/S158789388",0.1594,0.1097,0.1307,0.0862,0.5109,0.2636,0.4422,0.2573,0.7099,0.132,"Journal of Hymenoptera Research","Journal of Hymenoptera Research","fp","OA","Society"
"https://openalex.org/S159699259",0.188,0.106,0.1721,0.0731,0.5122,0.1581,0.4878,0.1581,0.6398,0.1216,"Botanical Journal of the Linnean Society","Botanical Journal of the Linnean Society","np","hybrid","Society"
"https://openalex.org/S160223955",0.1832,0.1147,0.0376,0.0585,0.8818,0.181,0.1182,0.181,0.7792,0.1497,"Cold Spring Harbor Perspectives in Biology","Cold Spring Harbor Perspectives in Biology","np","subscription","Non-profit"
"https://openalex.org/S163259234",0.2351,0.1488,0.0305,0.0528,0.8481,0.2502,0.111,0.1795,0.7344,0.1489,"Acarologia","Acarologia","np","diamond_OA","Uni/Gov"
"https://openalex.org/S163860444",0.1382,0.0982,0.2628,0.2402,0.3994,0.2526,0.6006,0.2526,0.5991,0.2189,"Taxon","Taxon","fp","hybrid","Society"
"https://openalex.org/S164789166",0.107,0.0687,0.2133,0.1106,0.3472,0.1939,0.6528,0.1939,0.6797,0.1233,"Journal of Phycology","Journal of Phycology","fp","hybrid","Society"
"https://openalex.org/S165027284",0.1434,0.0907,0.1355,0.089,0.5105,0.263,0.4728,0.2618,0.7211,0.1373,"Acta Botanica Brasilica","Acta Botanica Brasilica","np","OA","Society"
"https://openalex.org/S165569574",0.2441,0.1394,0.2096,0.1282,0.5512,0.2228,0.4488,0.2228,0.5463,0.15,"Journal of Mammalogy","Journal of Mammalogy","np","hybrid","Society"
"https://openalex.org/S166870025",0.1262,0.06,0.3082,0.1204,0.3007,0.1392,0.6993,0.1392,0.5656,0.1318,"Ecological Applications","Ecological Applications","fp","hybrid","Society"
"https://openalex.org/S170105747",0.1097,0.0937,0.1443,0.157,0.4501,0.2298,0.5499,0.2298,0.7461,0.1983,"Hormones and Behavior","Hormones and Behavior","fp","hybrid","Society"
"https://openalex.org/S17068196",0.1639,0.0799,0.2942,0.122,0.3641,0.1617,0.6359,0.1617,0.5419,0.1324,"Biotropica","Biotropica","fp","hybrid","Society"
"https://openalex.org/S171033905",0.0519,0.0566,0.0413,0.0406,0.4761,0.3788,0.4412,0.3749,0.9068,0.068,"Letters in Applied Microbiology","Letters in Applied Microbiology","fp","hybrid","Society"
"https://openalex.org/S171282171",0.1011,0.0576,0.1553,0.0879,0.4103,0.195,0.5833,0.1978,0.7436,0.1072,"FEMS Microbiology Ecology","FEMS Microbiology Ecology","fp","hybrid","Society"
"https://openalex.org/S173817438",0.1633,0.1359,0.1845,0.1401,0.4002,0.3872,0.5998,0.3872,0.6522,0.2109,"Cryptogamie Mycologie","Cryptogamie Mycologie","np","diamond_OA","Museum"
"https://openalex.org/S17425584",0.0543,0.0416,0.1011,0.088,0.399,0.2843,0.576,0.2921,0.8447,0.0992,"Agronomy for Sustainable Development","Agronomy for Sustainable Development","fp","hybrid","Uni/Gov"
"https://openalex.org/S174303711",0.1747,0.1005,0.3029,0.1256,0.3662,0.1803,0.6338,0.1803,0.5224,0.1403,"Functional Ecology","Functional Ecology","fp","hybrid","Society"
"https://openalex.org/S175034139",0.1568,0.0689,0.34,0.1393,0.3396,0.175,0.6604,0.175,0.5033,0.1315,"Wildlife Biology","Wildlife Biology","fp","OA","Society"
"https://openalex.org/S175935889",0.1773,0.0746,0.2512,0.1,0.4153,0.1607,0.5847,0.1607,0.5714,0.1317,"Mammal Review","Mammal Review","fp","hybrid","Society"
"https://openalex.org/S177710124",0.2706,0.2001,0.081,0.1023,0.7256,0.3345,0.229,0.2979,0.6484,0.2012,"The Coleopterists Bulletin","Coleopterists Bulletin","np","subscription","Society"
"https://openalex.org/S178451187",0.1019,0.0848,0.1901,0.1445,0.3643,0.2852,0.5979,0.3004,0.708,0.162,"Nordic Journal of Botany","Nordic Journal of Botany","fp","hybrid","Society"
"https://openalex.org/S179032277",0.0822,0.0986,0.1333,0.1527,0.3203,0.4,0.4297,0.4373,0.7845,0.1589,"Cryptogamie Algologie","Cryptogamie Algologie","np","diamond_OA","Museum"
"https://openalex.org/S179963793",0.0651,0.0508,0.3561,0.1277,0.1554,0.1109,0.8446,0.1109,0.5788,0.1307,"Applied Vegetation Science","Applied Vegetation Science","fp","hybrid","Society"
"https://openalex.org/S182829932",0.194,0.1086,0.22,0.1236,0.4758,0.2182,0.5242,0.2182,0.5859,0.1503,"American Fern Journal","American Fern Journal","np","subscription","Society"
"https://openalex.org/S184316860",0.0337,0.0422,0.0713,0.0865,0.297,0.3145,0.5751,0.3673,0.895,0.1087,"Journal of Arid Land","Journal of Arid Land","fp","hybrid","Uni/Gov"
