"oa_source_id","prop_np_mean","prop_np_sd","prop_fp_mean","prop_fp_sd","prop_np_found_mean","prop_np_found_sd","prop_fp_found_mean","prop_fp_found_sd","prop_nadafnee_mean","prop_nadafnee_sd","oa_source_name","journal","publisher_type","business_model","institution_type"
"https://openalex.org/S185825760",0.2508,0.1133,0.1875,0.1232,0.5834,0.2388,0.4166,0.2388,0.5616,0.1215,"Australian Journal of Zoology","Australian Journal of Zoology","np","hybrid","Uni/Gov"
"https://openalex.org/S18660344",0.1046,0.0833,0.2541,0.1257,0.2857,0.2229,0.7143,0.2229,0.6412,0.1381,"Fungal ecology","Fungal Ecology","fp","subscription","Society"
"https://openalex.org/S187344466",0.0734,0.0548,0.0999,0.088,0.4524,0.2908,0.5205,0.294,0.8268,0.1172,"Fungal Biology","Fungal Biology","fp","hybrid","Society"
"https://openalex.org/S188482970",0.2278,0.0766,0.2689,0.1225,0.4771,0.1703,0.5229,0.1703,0.5033,0.1378,"Ornithological Applications","Ornithological Applications","np","hybrid","Society"
"https://openalex.org/S188770946",0.0737,0.0524,0.2008,0.1135,0.284,0.1892,0.6985,0.2078,0.7255,0.1358,"Mycologia","Mycologia","fp","subscription","Society"
"https://openalex.org/S190005928",0.2582,0.0978,0.0883,0.0651,0.7546,0.1331,0.2454,0.1331,0.6535,0.1252,"Invertebrate Systematics","Invertebrate Systematics","np","hybrid","Uni/Gov"
"https://openalex.org/S190011727",0.1748,0.0857,0.0952,0.0509,0.6269,0.1849,0.3731,0.1849,0.73,0.1059,"Organisms Diversity & Evolution","Organisms Diversity & Evolution","fp","hybrid","Society"
"https://openalex.org/S190575794",0.3889,NA,0.0556,NA,0.875,NA,0.125,NA,0.5556,NA,"Zoological studies","Zoological Studies","np","diamond_OA","Uni/Gov"
"https://openalex.org/S191257319",0.0969,0.063,0.2788,0.1357,0.264,0.1619,0.736,0.1619,0.6243,0.1475,"Restoration Ecology","Restoration Ecology","fp","hybrid","Society"
"https://openalex.org/S191597982",0.0637,0.0782,0.0953,0.0817,0.3433,0.3219,0.5788,0.3496,0.841,0.1152,"Journal of Coastal Conservation","Journal of Coastal Conservation","fp","hybrid","Non-profit"
"https://openalex.org/S191717031",0.1926,0.0954,0.1749,0.1048,0.5465,0.2252,0.4535,0.2252,0.6325,0.1445,"Systematic Botany","Systematic Botany","np","hybrid","Society"
"https://openalex.org/S193683933",0.1471,0.0683,0.1568,0.1402,0.5263,0.1986,0.4737,0.1986,0.6961,0.1621,"Annales Zoologici Fennici","Annales Zoologici Fennici","np","hybrid","Uni/Gov"
"https://openalex.org/S194129668",0.185,0.0697,0.2273,0.1111,0.4655,0.1593,0.5345,0.1593,0.5877,0.1193,"Bird Conservation International","Bird Conservation International","np","hybrid","Non-profit"
"https://openalex.org/S194236184",0.1288,0.082,0.2317,0.1194,0.3507,0.1692,0.6493,0.1692,0.6395,0.171,"Urban Ecosystems","Urban Ecosystems","fp","hybrid","Society"
"https://openalex.org/S194652459",0.2394,0.1281,0.1811,0.0844,0.5621,0.192,0.4379,0.192,0.5795,0.1222,"New Zealand Journal of Ecology","New Zealand Journal of Ecology","np","OA","Society"
"https://openalex.org/S194752149",0.1041,0.0657,0.2865,0.1417,0.2831,0.1658,0.7169,0.1658,0.6094,0.1459,"American Journal of Primatology","American Journal of Primatology","fp","subscription","Society"
"https://openalex.org/S196799759",0.1734,0.1145,0.0299,0.0404,0.8579,0.1701,0.1421,0.1701,0.7967,0.121,"Microbiology","Microbiology","np","hybrid","Society"
"https://openalex.org/S197402693",0.2474,0.0955,0.2275,0.0985,0.5239,0.1536,0.4761,0.1536,0.5252,0.1191,"Journal of Field Ornithology","Journal of Field Ornithology","fp","hybrid","Society"
"https://openalex.org/S197406704",0.2359,0.0954,0.1166,0.0855,0.6989,0.2042,0.3011,0.2042,0.6475,0.1324,"The Canadian Entomologist","Canadian Entomologist","np","hybrid","Society"
"https://openalex.org/S197671267",0.2614,0.1021,0.2775,0.1233,0.5063,0.1769,0.4937,0.1769,0.4611,0.1518,"Ardea","Ardea","np","hybrid","Society"
"https://openalex.org/S199286587",0.1523,0.0918,0.2098,0.0954,0.414,0.1905,0.586,0.1905,0.6379,0.1211,"Marine Mammal Science","Marine Mammal Science","fp","hybrid","Society"
"https://openalex.org/S199296737",0.1653,0.1037,0.3832,0.1679,0.3117,0.1765,0.6883,0.1765,0.4515,0.1538,"Bird Study","Bird Study","fp","subscription","Non-profit"
"https://openalex.org/S200038611",0.1842,0.1124,0.1245,0.0923,0.6054,0.2192,0.3897,0.2167,0.6913,0.1333,"ICES Journal of Marine Science","ICES Journal of Marine Science","np","OA","Society"
"https://openalex.org/S200472310",0.1057,0.1573,0.1798,0.1323,0.2307,0.2891,0.6264,0.3867,0.7145,0.2059,"Cryptogamie Bryologie","Cryptogamie Bryologie","np","diamond_OA","Museum"
"https://openalex.org/S200794352",0.17,0.0853,0.3397,0.1117,0.3328,0.1463,0.6672,0.1463,0.4903,0.1203,"Oikos","Oikos","fp","hybrid","Society"
"https://openalex.org/S201386569",0.1702,0.0679,0.3177,0.1228,0.3627,0.1478,0.6373,0.1478,0.5121,0.1339,"Ecological Monographs","Ecological Monographs","fp","hybrid","Society"
"https://openalex.org/S202303835",0.1332,0.1842,0.0503,0.1041,0.3704,0.4843,0.1852,0.3768,0.8166,0.1997,"Amphibia-Reptilia","Amphibia-Reptilia","fp","hybrid","Society"
"https://openalex.org/S202381698",0.0511,0.0634,0.0153,0.0497,0.6156,0.4487,0.1029,0.2387,0.9336,0.0922,"PLoS ONE","PLoS ONE","np","OA","Non-profit"
"https://openalex.org/S20257348",0.3017,0.145,0.0884,0.0814,0.7772,0.1751,0.2228,0.1751,0.6099,0.1559,"Journal of Experimental Biology","Journal of Experimental Biology","np","hybrid","Non-profit"
"https://openalex.org/S205086949",0.2066,0.0905,0.2464,0.113,0.4638,0.1558,0.5362,0.1558,0.5469,0.1551,"American Journal of Botany","American Journal of Botany","fp","hybrid","Society"
"https://openalex.org/S205679754",0.0378,0.0417,0.0948,0.0695,0.2719,0.2638,0.7117,0.2772,0.8674,0.092,"Pedosphere","Pedosphere","fp","subscription","Society"
"https://openalex.org/S207270806",0.1506,0.0898,0.1264,0.0941,0.5516,0.2708,0.4288,0.2662,0.723,0.1294,"Mediterranean Marine Science","Mediterranean Marine Science","np","diamond_OA","Uni/Gov"
"https://openalex.org/S22041155",0.1345,0.0646,0.2168,0.1206,0.4263,0.1991,0.5737,0.1991,0.6487,0.142,"Ecoscience","Ecoscience","fp","hybrid","Uni/Gov"
"https://openalex.org/S2254258",0.1869,0.1086,0.2193,0.1123,0.4686,0.178,0.5314,0.178,0.5938,0.1562,"Annals of Botany","Annals of Botany","np","hybrid","Non-profit"
"https://openalex.org/S23218126",0.0731,0.0539,0.1112,0.0869,0.4134,0.285,0.5241,0.2972,0.8157,0.1212,"Aquatic Living Resources","Aquatic Living Resources","fp","diamond_OA","Uni/Gov"
"https://openalex.org/S2485448675",0.1417,0.1516,0.0281,0.0604,0.8688,0.24,0.1079,0.1987,0.8302,0.1628,"Interface Focus","Interface Focus","np","hybrid","Society"
"https://openalex.org/S2486232989",0.1489,0.0741,0.1579,0.1178,0.5322,0.2554,0.4678,0.2554,0.6932,0.1287,"Animal Biodiversity and Conservation","Animal Biodiversity and Conservation","np","diamond_OA","Museum"
"https://openalex.org/S24891482",0.2306,0.2199,0.0675,0.112,0.6868,0.3592,0.2299,0.2998,0.7019,0.2243,"Annales Zoologici","Annales Zoologici","np","subscription","Uni/Gov"
"https://openalex.org/S2490919458",0.141,0.0711,0.1358,0.0897,0.5204,0.228,0.4796,0.228,0.7232,0.0964,"Freshwater Science","Freshwater Science","np","hybrid","Society"
"https://openalex.org/S2491293328",0.1709,0.1077,0.0645,0.0571,0.7631,0.1805,0.2369,0.1805,0.7646,0.1512,"Annual Review of Animal Biosciences","Annual Review of Animal Biosciences","np","subscription","Non-profit"
"https://openalex.org/S2505486193",0.0976,0.0551,0.234,0.111,0.2901,0.137,0.7099,0.137,0.6685,0.134,"Alpine Botany","Alpine Botany","fp","hybrid","Society"
"https://openalex.org/S25093289",0.1684,0.0857,0.2874,0.1147,0.3813,0.1863,0.6187,0.1863,0.5442,0.1289,"Ecography","Ecography","fp","OA","Society"
"https://openalex.org/S25612858",0.0298,0.0354,0.0907,0.086,0.2286,0.2208,0.7329,0.2614,0.8794,0.0976,"European Journal of Soil Science","European Journal of Soil Science","fp","hybrid","Society"
"https://openalex.org/S25861425",0.14,0.0425,0.1845,0.1073,0.4633,0.1631,0.5367,0.1631,0.6754,0.1208,"Belgian journal of zoology","Belgian Journal of Zoology","np","diamond_OA","Society"
"https://openalex.org/S26519103",0.0774,0.0524,0.1984,0.1099,0.3136,0.2189,0.6864,0.2189,0.7242,0.1324,"Mycological Progress","Mycological Progress","fp","hybrid","Society"
"https://openalex.org/S26596028",0.1955,0.0832,0.1486,0.107,0.5969,0.1916,0.4031,0.1916,0.6559,0.1266,"Entomologia Experimentalis et Applicata","Entomologia Experimentalis et Applicata","fp","hybrid","Society"
"https://openalex.org/S2734413303",0.1474,0.1718,0.0161,0.0627,0.8548,0.3136,0.0472,0.1377,0.8366,0.1879,"National Science Review","National Science Review","np","OA","Uni/Gov"
"https://openalex.org/S2734435911",0.1968,0.0919,0.1585,0.0878,0.5684,0.1772,0.4316,0.1772,0.6447,0.1363,"Conservation Physiology","Conservation Physiology","np","OA","Society"
"https://openalex.org/S2735356129",0.2216,0.0713,0.1141,0.0717,0.6774,0.1677,0.3226,0.1677,0.6644,0.0908,"Insect Systematics and Diversity","Insect Systematics and Diversity","np","hybrid","Society"
"https://openalex.org/S2735987199",0.1122,0.0724,0.2976,0.1238,0.2837,0.1897,0.7163,0.1897,0.5902,0.1482,"Journal of Plant Ecology","Journal of Plant Ecology","fp","OA","Society"
"https://openalex.org/S2736862409",0.1122,0.0631,0.2319,0.159,0.3645,0.1809,0.6355,0.1809,0.6559,0.1633,"Applications in Plant Sciences","Applications in Plant Sciences","fp","OA","Society"
"https://openalex.org/S2737072921",0.2009,0.0897,0.1131,0.081,0.6652,0.1834,0.3348,0.1834,0.6859,0.1382,"Revue de primatologie","Revue de Primatologie","np","diamond_OA","Society"
"https://openalex.org/S2737234030",0.101,0.0761,0.2266,0.1159,0.3011,0.1632,0.6989,0.1632,0.6723,0.148,"Remote Sensing in Ecology and Conservation","Remote Sensing in Ecology and Conservation","fp","OA","Society"
"https://openalex.org/S2737427234",0.1053,0.0754,0.0131,0.0438,0.9053,0.2345,0.0534,0.1409,0.8816,0.0984,"Science Advances","Science Advances","np","OA","Society"
"https://openalex.org/S2737558550",0.1522,0.1148,0.0675,0.1007,0.7745,0.2689,0.188,0.2241,0.7803,0.1847,"Royal Society Open Science","Royal Society Open Science","np","OA","Society"
"https://openalex.org/S2738063279",0.1406,0.13,0.0302,0.0713,0.8323,0.2956,0.1005,0.1943,0.8291,0.1666,"Biology Open","Biology Open","np","OA","Non-profit"
"https://openalex.org/S2739093061",0.0929,0.0422,0.2307,0.1021,0.3011,0.1383,0.6989,0.1383,0.6764,0.1212,"Mycosphere","Mycosphere","np","diamond_OA","Uni/Gov"
"https://openalex.org/S2764351231",0.1571,0.1049,0.0771,0.0718,0.6551,0.305,0.3116,0.2854,0.7659,0.1266,"European Journal of Taxonomy","European Journal of Taxonomy","np","diamond_OA","Museum"
"https://openalex.org/S2764388058",0.155,0.0718,0.2525,0.1453,0.4212,0.2334,0.5788,0.2334,0.5925,0.1262,"Web Ecology","Web Ecology","np","diamond_OA","Society"
"https://openalex.org/S2764395723",0.2071,0.1214,0.4133,0.1084,0.3161,0.202,0.6839,0.202,0.3796,0.1356,"Ringing & Migration","Ringing and Migration","fp","subscription","Society"
"https://openalex.org/S2764419951",0.1797,0.13,0.1493,0.126,0.5499,0.3223,0.423,0.3168,0.671,0.1663,"Journal of Threatened Taxa","Journal of Threatened Taxa","np","OA","Society"
"https://openalex.org/S2764429979",0.1652,0.1012,0.0785,0.0781,0.6771,0.2547,0.2991,0.236,0.7563,0.1247,"Zoosystematics and Evolution","Zoosystematics and Evolution","fp","OA","Museum"
"https://openalex.org/S2764437286",0.2222,0.1571,0.0556,0.0786,0.75,0.3536,0.25,0.3536,0.7223,0.0786,"The Bulletin of zoological nomenclature","Bulletin of Zoological Nomenclature","np","diamond_OA","Uni/Gov"
"https://openalex.org/S2764453701",0.0956,0.0774,0.1675,0.1445,0.3514,0.22,0.6223,0.236,0.7369,0.1704,"Management of Biological Invasions","Management of Biological Invasions","fp","OA","Non-profit"
"https://openalex.org/S2764636758",0.1614,0.1081,0.2674,0.1403,0.4207,0.2911,0.5793,0.2911,0.5712,0.1456,"African Journal of Wildlife Research","African Journal of Wildlife Research","np","subscription","Society"
"https://openalex.org/S2764756136",0.2845,0.1648,0.0637,0.0962,0.7983,0.2616,0.1582,0.1983,0.6518,0.1835,"Arachnology","Arachnology","np","subscription","Society"
"https://openalex.org/S2764756569",0.2226,0.0992,0.1532,0.1035,0.6153,0.2053,0.3847,0.2053,0.6243,0.1407,"Journal of Caribbean Ornithology","Journal of Caribbean Ornithology","np","OA","Society"
"https://openalex.org/S2764766708",0.0962,0.0653,0.0249,0.0473,0.786,0.3021,0.1498,0.2245,0.8789,0.0846,"Microbiology Spectrum","Microbiology Spectrum","np","OA","Society"
"https://openalex.org/S2764844841",0.2129,0.0712,0.2957,0.1053,0.4257,0.1375,0.5743,0.1375,0.4914,0.109,"Journal of Pollination Ecology","Journal of Pollination Ecology","np","diamond_OA","Society"
"https://openalex.org/S2764848816",0.0875,0.0865,0.0794,0.1184,0.5086,0.398,0.3485,0.3666,0.8331,0.1539,"Bangladesh Journal of Zoology","Bangladesh Journal of Zoology","np","diamond_OA","Society"
"https://openalex.org/S2764961542",0.2003,0.1535,0.0783,0.0701,0.5983,0.3645,0.3429,0.3419,0.7215,0.1548,"Lankesteriana","Lankesteriana","np","subscription","other"
"https://openalex.org/S2765035552",0.0457,0.0575,0.0515,0.081,0.3824,0.4517,0.3235,0.4309,0.9028,0.0985,"Neotropical Helminthology","Neotropical Helminthology","np","diamond_OA","Society"
"https://openalex.org/S2765041714",0.1964,0.1109,0.1807,0.0702,0.5013,0.1793,0.4987,0.1793,0.6229,0.135,"Frontiers of Biogeography","Frontiers of Biogeography","np","OA","Society"
"https://openalex.org/S285199",0.168,0.0684,0.2202,0.095,0.4275,0.1927,0.5725,0.1927,0.6118,0.124,"The Botanical Review","Botanical Review","fp","hybrid","Museum"
"https://openalex.org/S28739527",0.1696,0.0811,0.2344,0.1273,0.4425,0.1667,0.5575,0.1667,0.5961,0.1544,"Mammalian Biology","Mammalian Biology","fp","hybrid","Society"
"https://openalex.org/S28964699",0.0219,0.033,0.1077,0.1196,0.2129,0.2911,0.7275,0.3399,0.8704,0.1246,"Archives of Sexual Behavior","Archives of Sexual Behavior","fp","hybrid","Society"
"https://openalex.org/S2898175082",0.1731,0.0898,0.2182,0.1235,0.4531,0.2024,0.5469,0.2024,0.6088,0.1601,"Perspectives in Ecology and Conservation","Perspectives in Ecology and Conservation","fp","diamond_OA","Non-profit"
"https://openalex.org/S3006207977",0.2446,0.1051,0.1541,0.1242,0.661,0.2157,0.339,0.2157,0.6013,0.1649,"Proceedings of the Royal Society B Biological Sciences","Proceedings of the Royal Society B - Biological Sciences","np","hybrid","Society"
"https://openalex.org/S30982003",0.2004,0.085,0.2629,0.0997,0.4326,0.1612,0.5674,0.1612,0.5368,0.118,"Ecological Entomology","Ecological Entomology","fp","hybrid","Society"
"https://openalex.org/S31465112",0.0904,0.0884,0.0853,0.0653,0.4495,0.3112,0.518,0.3148,0.8243,0.1217,"Journal of Anatomy","Journal of Anatomy","fp","hybrid","Society"
"https://openalex.org/S31493525",0.0365,0.0473,0.0552,0.0784,0.3716,0.3476,0.5071,0.3705,0.9083,0.1052,"South African Journal of Botany","South African Journal of Botany","fp","hybrid","Society"
"https://openalex.org/S32610980",0.1502,0.1141,0.094,0.0603,0.6034,0.1908,0.3946,0.1897,0.7558,0.122,"Journal of Experimental Botany","Journal of Experimental Botany","np","hybrid","Society"
"https://openalex.org/S33382538",0.1292,0.0794,0.2848,0.09,0.2968,0.1328,0.7032,0.1328,0.586,0.1307,"Plant Ecology & Diversity","Plant Ecology and Diversity","fp","hybrid","Society"
"https://openalex.org/S33456383",0.2179,0.0965,0.3148,0.1135,0.412,0.1549,0.588,0.1549,0.4672,0.1192,"Journal of Animal Ecology","Journal of Animal Ecology","fp","hybrid","Society"
"https://openalex.org/S33674063",0.1049,0.1179,0.0303,0.0353,0.7059,0.4779,0.2941,0.4779,0.8648,0.1262,"Systematic and Applied Acarology","Systematic and Applied Acarology","np","hybrid","Society"
"https://openalex.org/S34358731",0.1848,0.166,0.0774,0.0903,0.7399,0.2475,0.2601,0.2475,0.7379,0.1981,"ZOOLOGICAL SCIENCE","Zoological Science","np","hybrid","Society"
"https://openalex.org/S35917800",0.1792,0.0967,0.3496,0.128,0.3438,0.1696,0.6562,0.1696,0.4712,0.1353,"Ecology","Ecology","fp","hybrid","Society"
"https://openalex.org/S36438966",0.1507,0.1137,0.1281,0.1023,0.5915,0.2471,0.4085,0.2471,0.7212,0.1506,"European Journal of Entomology","European Journal of Entomology","np","OA","Uni/Gov"
"https://openalex.org/S37847780",0.1384,0.0921,0.059,0.0799,0.6848,0.2998,0.3152,0.2998,0.8025,0.104,"Records of the Australian Museum","Records of the Australian Museum","np","diamond_OA","Museum"
"https://openalex.org/S38301578",0.1159,0.0889,0.2373,0.1167,0.303,0.2229,0.697,0.2229,0.6467,0.1599,"Polish Journal of Ecology","Polish Journal of Ecology","np","subscription","Society"
"https://openalex.org/S3880285",0.1712,0.1246,0.0278,0.0703,0.8797,0.2481,0.0798,0.1707,0.801,0.1577,"Science","Science","np","subscription","Society"
"https://openalex.org/S38880878",0.1517,0.0841,0.2409,0.1284,0.4027,0.1981,0.5973,0.1981,0.6074,0.133,"Austral Ecology","Austral Ecology","fp","hybrid","Society"
"https://openalex.org/S39794811",0.0538,0.0425,0.0458,0.0483,0.5492,0.3426,0.4078,0.3336,0.9005,0.0658,"Journal of Applied Microbiology","Journal of Applied Microbiology","fp","hybrid","Society"
"https://openalex.org/S40395498",0.1556,NA,0.2,NA,0.4375,NA,0.5625,NA,0.6444,NA,"Ideas in Ecology and Evolution","Ideas in Ecology and Evolution","np","OA","Uni/Gov"
"https://openalex.org/S40752542",0.2268,0.0681,0.1279,0.0607,0.6379,0.1632,0.3621,0.1632,0.6453,0.0727,"Systematic Entomology","Systematic Entomology","fp","hybrid","Society"
"https://openalex.org/S4078192",0.2102,0.1035,0.0877,0.0558,0.695,0.1619,0.305,0.1619,0.7021,0.1209,"Zoologica Scripta","Zoologica Scripta","fp","hybrid","Uni/Gov"
"https://openalex.org/S4147745",0.2046,0.0813,0.2783,0.111,0.4319,0.1548,0.5681,0.1548,0.5171,0.1197,"Ibis","Ibis","fp","hybrid","Society"
"https://openalex.org/S42032724",0.2492,0.0941,0.1821,0.0849,0.5828,0.181,0.4172,0.181,0.5688,0.111,"Insectes Sociaux","Insectes Sociaux","fp","hybrid","Society"
"https://openalex.org/S4210167524",0.1346,0.1101,0.0476,0.0803,0.6858,0.4252,0.3142,0.4252,0.8178,0.0921,"Nota Lepidopterologica","Nota Lepidopterologica","fp","OA","Society"
"https://openalex.org/S4210167999",0.0462,0.069,0.0427,0.0767,0.4006,0.4833,0.3053,0.4515,0.9112,0.095,"Silva Balcanica","Silva Balcanica","np","diamond_OA","Uni/Gov"
"https://openalex.org/S4210169531",0.055,0.0941,0.0736,0.0851,0.2168,0.2961,0.4832,0.4201,0.8714,0.143,"Journal of Ecohydraulics","Journal of Ecohydraulics","fp","hybrid","Society"
"https://openalex.org/S4210170475",0.0924,0.0517,0.1608,0.1269,0.4357,0.227,0.5643,0.227,0.7469,0.1351,"IMA Fungus","IMA Fungus","fp","OA","Society"
"https://openalex.org/S4210176965",0.1204,0.0598,0.142,0.0911,0.4788,0.1823,0.5212,0.1823,0.7376,0.1095,"Phytobiomes Journal","Phytobiomes Journal","np","hybrid","Society"
"https://openalex.org/S4210178044",0.114,0.0773,0.2151,0.139,0.4087,0.265,0.5913,0.265,0.6709,0.1738,"Bulletin of the Ecological Society of America","Bulletin of the Ecological Society of America","fp","hybrid","Society"
"https://openalex.org/S4210181637",0.0814,0.0602,0.1272,0.0916,0.4107,0.2435,0.5893,0.2435,0.7915,0.129,"Journal of Sustainable Agriculture and Environment","Journal of Sustainable Agriculture and Environment","fp","OA","Society"
