"oa_source_id","prop_np_mean","prop_np_sd","prop_fp_mean","prop_fp_sd","prop_np_found_mean","prop_np_found_sd","prop_fp_found_mean","prop_fp_found_sd","prop_nadafnee_mean","prop_nadafnee_sd","oa_source_name","journal","publisher_type","business_model","institution_type"
"https://openalex.org/S4210181942",0.1264,0.0687,0.0594,0.0734,0.7402,0.2464,0.2563,0.2429,0.8142,0.1035,"mSystems","mSystems","np","OA","Society"
"https://openalex.org/S4210185428",0.2681,0.1319,0.044,0.0632,0.8031,0.2945,0.1344,0.2053,0.6879,0.1298,"Novitates Caribaea","Novitates Caribaea","np","diamond_OA","Museum"
"https://openalex.org/S4210186268",0.3145,0.1007,0.1161,0.0775,0.748,0.1403,0.252,0.1403,0.5694,0.1438,"Evolution Letters","Evolution Letters","np","OA","Society"
"https://openalex.org/S4210188621",0.1766,0.0848,0.1197,0.0779,0.6076,0.2127,0.3924,0.2127,0.7037,0.1203,"Arthropod Systematics & Phylogeny","Arthropod Systematics and Phylogeny","np","diamond_OA","Museum"
"https://openalex.org/S4210188975",0.2077,0.1086,0.0766,0.0787,0.7527,0.2079,0.2383,0.1963,0.7157,0.1403,"Journal of Insect Science","Journal of Insect Science","np","OA","Society"
"https://openalex.org/S4210189550",0.117,0.0659,0.214,0.1317,0.3766,0.1757,0.6234,0.1757,0.669,0.142,"NeoBiota","NeoBiota","fp","OA","Society"
"https://openalex.org/S4210193559",0.08,0.0729,0.1071,0.1026,0.3765,0.284,0.5424,0.3074,0.8129,0.1305,"Botanica Serbica","Botanica Serbica","np","diamond_OA","Uni/Gov"
"https://openalex.org/S4210194329",0.1222,0.074,0.2805,0.157,0.3163,0.1691,0.6837,0.1691,0.5972,0.1745,"Ecological Solutions and Evidence","Ecological Solutions & Evidence","fp","OA","Society"
"https://openalex.org/S4210197576",0.1324,0.1284,0.1875,0.1144,0.3204,0.2552,0.6027,0.2978,0.6801,0.1996,"Mediterranean Botany","Mediterranean Botany","np","diamond_OA","Uni/Gov"
"https://openalex.org/S4210199543",0.2077,0.1271,0.1122,0.1236,0.6367,0.273,0.3633,0.273,0.6801,0.1494,"Flora Mediterranea","Flora Mediterranea","np","OA","Society"
"https://openalex.org/S4210201176",0.1405,0.0737,0.0204,0.0441,0.8981,0.186,0.0953,0.1709,0.8391,0.0887,"mBio","mBio","np","OA","Society"
"https://openalex.org/S4210202872",0.1127,0.0696,0.181,0.1203,0.3884,0.2368,0.5894,0.2463,0.7063,0.1441,"Botany Letters","Botany Letters","fp","hybrid","Society"
"https://openalex.org/S4210204291",0.0221,0.0414,0.043,0.0643,0.125,0.2315,0.25,0.378,0.9349,0.0907,"Contributions to Zoology","Contributions to Zoology","fp","OA","Museum"
"https://openalex.org/S4210207018",0.1216,0.068,0.0193,0.032,0.8474,0.2346,0.1245,0.1861,0.8591,0.0755,"mSphere","mSphere","np","OA","Society"
"https://openalex.org/S4210210983",0.2219,0.0686,0.1756,0.1485,0.6403,0.2453,0.3597,0.2453,0.6025,0.2035,"Peer Community In Zoology","Peer Community In Zoology","np","diamond_OA","Non-profit"
"https://openalex.org/S4210213692",0.1591,0.0993,0.1595,0.1,0.4882,0.2831,0.5118,0.2831,0.6814,0.1367,"Journal of Vertebrate Biology","Journal of Vertebrate Biology","np","diamond_OA","Uni/Gov"
"https://openalex.org/S4210213932",0.0404,0.036,0.3069,0.1853,0.1496,0.1852,0.8504,0.1852,0.6527,0.1748,"Vegetation Classification and Survey","Vegetation Classification and Survey","fp","OA","Society"
"https://openalex.org/S4210215492",0.1675,0.1129,0.0891,0.0886,0.6815,0.2617,0.3185,0.2617,0.7433,0.1624,"Evolutionary Systematics","Evolutionary Systematics","fp","OA","Uni/Gov"
"https://openalex.org/S4210216802",0.0973,0.0492,0.0312,0.0309,0.7433,0.3099,0.2567,0.3099,0.8715,0.0426,"Peer Community In Animal Science","Peer Community In Animal Science","np","diamond_OA","Non-profit"
"https://openalex.org/S4210217666",0.1371,0.0981,0.1384,0.1186,0.5042,0.2665,0.4333,0.2575,0.7245,0.176,"Alpine Entomology","Alpine Entomology","fp","OA","Society"
"https://openalex.org/S4210218052",0.0341,0.0516,0.0387,0.0634,0.3302,0.4124,0.3492,0.4197,0.9272,0.0813,"Wellcome Open Research","Wellcome Open Research","fp","OA","other"
"https://openalex.org/S4210220774",0.0958,0.058,0.1404,0.0859,0.4138,0.191,0.5791,0.194,0.7639,0.113,"People and Nature","People & Nature","fp","OA","Society"
"https://openalex.org/S4210221246",0.2206,0.0766,0.2637,0.1219,0.472,0.1804,0.528,0.1804,0.5157,0.1036,"Peer Community In Ecology","Peer Community In Ecology","np","diamond_OA","Non-profit"
"https://openalex.org/S4210221877",0.0926,0.0492,0.1941,0.1561,0.3678,0.213,0.6322,0.213,0.7133,0.1577,"Italian Botanist","Italian Botanist","fp","OA","Society"
"https://openalex.org/S4210227165",0.1146,0.0624,0.0881,0.061,0.5707,0.1916,0.4293,0.1916,0.7973,0.0938,"Plant Direct","Plant Direct","fp","OA","Society"
"https://openalex.org/S4210228833",0.1748,0.0854,0.1229,0.0922,0.6115,0.2545,0.3885,0.2545,0.7023,0.1411,"Herpetozoa","Herpetozoa","fp","OA","Society"
"https://openalex.org/S4210231135",0.2338,0.1232,0.1194,0.1377,0.6515,0.3266,0.2485,0.2488,0.6468,0.2025,"Peer Community in Evolutionary Biology","Peer Community In Evolutionary Biology","np","diamond_OA","Non-profit"
"https://openalex.org/S4210231449",0.1027,0.0752,0.1469,0.1859,0.4691,0.2561,0.4833,0.2574,0.7503,0.1976,"Plants People Planet","Plants People Planet","fp","OA","Non-profit"
"https://openalex.org/S4210232526",0.1043,0.0979,0.0208,0.0486,0.6585,0.4392,0.1283,0.2823,0.8749,0.1066,"Microbiology Resource Announcements","Microbiology Resource Announcements","np","OA","Society"
"https://openalex.org/S4210232600",0.1607,0.1086,0.1336,0.1257,0.5504,0.3011,0.393,0.2856,0.7057,0.1846,"Ichthyology & Herpetology","Ichthyology & Herpetology","np","hybrid","Society"
"https://openalex.org/S4210233413",0.1009,0.1291,0.0551,0.0545,0.3623,0.3441,0.2377,0.2368,0.844,0.1797,"Journal of the National Museum (Prague) Natural History Series","Journal of the National Museum (Prague)  Natural History Series","np","diamond_OA","Museum"
"https://openalex.org/S4210234444",0.1795,0.0439,0.1748,0.1373,0.5463,0.1425,0.4537,0.1425,0.6457,0.1696,"Philosophy Theory and Practice in Biology","Philosophy Theory and Practice in Biology","np","diamond_OA","Uni/Gov"
"https://openalex.org/S4210238080",0.0352,0.0652,0.0267,0.065,0.3432,0.432,0.2053,0.3522,0.9381,0.0987,"Open Research Europe","Open Research Europe","fp","diamond_OA","Uni/Gov"
"https://openalex.org/S4210238309",0.1355,0.0814,0.1276,0.0967,0.5252,0.2266,0.4601,0.2244,0.737,0.1409,"The European Zoological Journal","European Zoological Journal","fp","OA","Society"
"https://openalex.org/S4210240111",0.0355,0.0397,0.2557,0.1326,0.1191,0.1425,0.8809,0.1425,0.7088,0.1309,"Plant Sociology","Plant Sociology","fp","OA","Society"
"https://openalex.org/S4210240746",0.1355,0.0855,0.2138,0.1033,0.381,0.191,0.6133,0.1944,0.6508,0.1398,"Conservation Science and Practice","Conservation Science and Practice","fp","OA","Society"
"https://openalex.org/S4210240812",0.1378,0.0851,0.136,0.0775,0.5053,0.2075,0.4947,0.2075,0.7262,0.1064,"ISME Communications","ISME Communications","fp","OA","Society"
"https://openalex.org/S4220651275",0.1133,0.0797,0.0161,0.0452,0.8606,0.2786,0.0727,0.158,0.8706,0.0988,"PNAS Nexus","PNAS nexus","np","OA","Society"
"https://openalex.org/S43476095",0.1914,0.0935,0.1153,0.0557,0.6223,0.1399,0.3777,0.1399,0.6933,0.1298,"Journal of Mammalian Evolution","Journal of Mammalian Evolution","fp","hybrid","Society"
"https://openalex.org/S43543914",0.1982,0.0959,0.1592,0.1032,0.579,0.2233,0.421,0.2233,0.6426,0.1429,"Sociobiology","Sociobiology","np","diamond_OA","Uni/Gov"
"https://openalex.org/S43867544",0.0701,0.0579,0.1575,0.1031,0.3169,0.2265,0.6653,0.2398,0.7724,0.1261,"Estuarine Coastal and Shelf Science","Estuarine Coastal and Shelf Science","fp","hybrid","Society"
"https://openalex.org/S4387281684",0.0973,0.0288,0.0728,0.0634,0.6166,0.165,0.3833,0.165,0.8299,0.0922,"Peer Community In Forest and Wood Sciences","Peer Community In Forest and Wood Sciences","np","diamond_OA","Non-profit"
"https://openalex.org/S4387284484",0.2413,0.1122,0.1253,0.0892,0.6647,0.2277,0.3353,0.2277,0.6334,0.1436,"Evolutionary Journal of the Linnean Society","Evolutionary Journal of the Linnean Society","np","OA","Society"
"https://openalex.org/S4387287674",0.1085,0.049,0.0818,0.0668,0.6442,0.2149,0.3558,0.2149,0.8097,0.1071,"Peer Community In Microbiology","Peer Community In Microbiology","np","diamond_OA","Non-profit"
"https://openalex.org/S44571845",0.2246,0.1038,0.2199,0.102,0.51,0.1972,0.49,0.1972,0.5555,0.1123,"Journal of Zoology","Journal of Zoology","fp","hybrid","Society"
"https://openalex.org/S45405298",0.2276,0.0941,0.3216,0.1348,0.4244,0.1813,0.5756,0.1813,0.4507,0.1058,"Acta Ornithologica","Acta Ornithologica","np","subscription","Museum"
"https://openalex.org/S45789726",0.1602,0.0776,0.3394,0.207,0.3668,0.1796,0.6332,0.1796,0.5005,0.2006,"Population Ecology","Population Ecology","fp","hybrid","Society"
"https://openalex.org/S46238352",0.0397,0.044,0.0823,0.1703,0.3685,0.3604,0.5138,0.3841,0.878,0.1713,"Behavior Genetics","Behavior Genetics","fp","hybrid","Society"
"https://openalex.org/S46982553",0.0728,0.0613,0.1025,0.1012,0.4457,0.2979,0.5173,0.3024,0.8247,0.1243,"AMBIO","Ambio","fp","hybrid","Uni/Gov"
"https://openalex.org/S4747479",0.0661,0.0512,0.144,0.1473,0.4303,0.4067,0.5697,0.4067,0.7898,0.1344,"Folia Primatologica","Folia Primatologica","fp","hybrid","Society"
"https://openalex.org/S48434751",0.103,0.079,0.2274,0.1936,0.4234,0.4174,0.5766,0.4174,0.6696,0.1777,"African Invertebrates","African Invertebrates","fp","OA","Museum"
"https://openalex.org/S49305988",0.2448,0.1287,0.1866,0.0812,0.5479,0.1965,0.4521,0.1965,0.5686,0.1412,"ORNITHOLOGICAL SCIENCE","Ornithological Science","np","subscription","Society"
"https://openalex.org/S4950362",0.2383,0.1052,0.1144,0.1014,0.6809,0.2501,0.2635,0.1949,0.6473,0.1791,"Current Herpetology","Current Herpetology","np","subscription","Society"
"https://openalex.org/S55229178",0.0493,0.0402,0.0297,0.0372,0.6172,0.3373,0.3184,0.3073,0.921,0.0594,"World Journal of Microbiology and Biotechnology","Journal of Microbiology and Biotechnology","np","OA","Society"
"https://openalex.org/S55973255",0.0598,0.0615,0.1924,0.1279,0.2236,0.2235,0.731,0.2722,0.7478,0.1403,"Grana","Grana","fp","hybrid","Society"
"https://openalex.org/S56397279",0.1696,0.0907,0.1816,0.1574,0.5231,0.2084,0.4769,0.2084,0.6488,0.172,"Journal of Systematics and Evolution","Journal of Systematics and Evolution","fp","hybrid","Uni/Gov"
"https://openalex.org/S56956558",0.1124,0.0956,0.2584,0.1552,0.2975,0.2079,0.7025,0.2079,0.6292,0.1705,"Ecological Research","Ecological Research","fp","hybrid","Society"
"https://openalex.org/S56987637",0.0897,0.0573,0.1336,0.086,0.4035,0.2249,0.5965,0.2249,0.7767,0.1108,"Environmental Microbiology Reports","Environmental Microbiology Reports","fp","hybrid","Society"
"https://openalex.org/S57397647",0.2059,0.0875,0.1813,0.1267,0.5572,0.1853,0.4428,0.1853,0.6128,0.1496,"Australian Systematic Botany","Australian Systematic Botany","np","hybrid","Uni/Gov"
"https://openalex.org/S58136343",0.2174,0.1079,0.1712,0.1141,0.6021,0.2313,0.3979,0.2313,0.6113,0.1802,"Current Zoology","Current Zoology","np","diamond_OA","Society"
"https://openalex.org/S58631098",0.1358,0.0765,0.1834,0.1456,0.4695,0.2198,0.5305,0.2198,0.6808,0.1575,"New Phytologist","New Phytologist","fp","hybrid","Non-profit"
"https://openalex.org/S5885750",0.1562,0.071,0.2086,0.099,0.4315,0.1796,0.5685,0.1796,0.6352,0.1203,"African Zoology","African Zoology","fp","hybrid","Society"
"https://openalex.org/S59381273",0.1793,0.1131,0.1647,0.123,0.5469,0.2434,0.4531,0.2434,0.6559,0.1541,"Invasive Plant Science and Management","Invasive Plant Science and Management","np","hybrid","Society"
"https://openalex.org/S6139184",0.1177,0.072,0.164,0.1728,0.4926,0.2413,0.5074,0.2413,0.7183,0.1882,"Journal of Plant Research","Journal of Plant Research","fp","hybrid","Society"
"https://openalex.org/S62820861",0.2043,0.1179,0.2433,0.1398,0.4416,0.1815,0.5584,0.1815,0.5524,0.1865,"Journal of Bryology","Journal of Bryology","fp","hybrid","Society"
"https://openalex.org/S64025128",0.1158,0.1048,0.1118,0.1188,0.6074,0.4003,0.3926,0.4003,0.7724,0.114,"Bee World","Bee World","fp","hybrid","Non-profit"
"https://openalex.org/S6403244",0.1461,0.0767,0.1854,0.1128,0.4361,0.2188,0.5239,0.227,0.6684,0.1508,"Plant Ecology and Evolution","Plant Ecology and Evolution","np","diamond_OA","Society"
"https://openalex.org/S65166364",0.2232,0.1929,0.0601,0.0949,0.7816,0.2621,0.1936,0.2324,0.7167,0.2055,"International Journal of Wildland Fire","International Journal of Wildland Fire","np","hybrid","Non-profit"
"https://openalex.org/S65478581",0.3265,0.1156,0.0775,0.0741,0.8221,0.1314,0.1779,0.1314,0.596,0.1472,"Systematic Biology","Systematic Biology","np","hybrid","Society"
"https://openalex.org/S66388299",0.0896,0.0915,0.0767,0.137,0.5446,0.3328,0.4144,0.3247,0.8337,0.1576,"Animal","Animal","fp","OA","Society"
"https://openalex.org/S67795522",0.2395,0.0864,0.1929,0.116,0.5657,0.1945,0.4139,0.1862,0.5676,0.14,"Journal of Herpetology","Journal of Herpetology","np","hybrid","Society"
"https://openalex.org/S67862205",0.1152,0.0571,0.1,0.0814,0.5473,0.1875,0.4506,0.187,0.7848,0.1011,"The Plant Journal","Plant Journal","fp","hybrid","Society"
"https://openalex.org/S6919857",0.1224,0.0669,0.1393,0.0934,0.4805,0.213,0.5052,0.2139,0.7383,0.1131,"Environmental Microbiology","Environmental Microbiology","fp","hybrid","Society"
"https://openalex.org/S72684844",0.1843,0.1578,0.0251,0.032,0.8182,0.251,0.1584,0.218,0.7905,0.1583,"Journal of Animal Science","Journal of Animal Science","np","hybrid","Society"
"https://openalex.org/S72902805",0.1452,0.0742,0.3599,0.1364,0.2953,0.1516,0.7047,0.1516,0.4949,0.136,"Journal of Wildlife Management","Journal of Wildlife Management","fp","hybrid","Society"
"https://openalex.org/S73111969",0.0924,0.0599,0.133,0.0836,0.4246,0.2604,0.5536,0.2658,0.7746,0.1141,"Journal of Eukaryotic Microbiology","Journal of Eukaryotic Microbiology","fp","hybrid","Society"
"https://openalex.org/S733369",0.16,0.0715,0.279,0.098,0.3675,0.1456,0.6325,0.1456,0.561,0.1109,"Basic and Applied Ecology","Basic and Applied Ecology","fp","OA","Society"
"https://openalex.org/S77453907",0.1334,0.0774,0.1663,0.1229,0.4959,0.2167,0.5041,0.2167,0.7002,0.1656,"AoB Plants","AOB Plants","np","OA","Non-profit"
"https://openalex.org/S78843499",0.06,0.0598,0.1497,0.1663,0.3801,0.3094,0.6199,0.3094,0.7903,0.1715,"Coastal Management","Coastal Management","fp","hybrid","Society"
"https://openalex.org/S79449806",0.2575,0.091,0.2572,0.111,0.509,0.1499,0.491,0.1499,0.4853,0.137,"Journal of Avian Biology","Journal of Avian Biology","fp","OA","Society"
"https://openalex.org/S79992667",0.2107,0.1515,0.0698,0.0622,0.7009,0.2935,0.2366,0.237,0.7195,0.173,"Annals of the Entomological Society of America","Annals of the Entomological Society of America","np","hybrid","Society"
"https://openalex.org/S80033963",0.128,0.0634,0.0121,0.023,0.9289,0.1222,0.0711,0.1222,0.8599,0.0728,"Open Biology","Open Biology","np","OA","Society"
"https://openalex.org/S80967739",0.213,0.0951,0.293,0.1183,0.4256,0.1707,0.5744,0.1707,0.494,0.1342,"Ecology Letters","Ecology Letters","fp","hybrid","Uni/Gov"
"https://openalex.org/S82098733",0.1396,0.077,0.295,0.1363,0.332,0.1648,0.668,0.1648,0.5654,0.1451,"Journal of Applied Ecology","Journal of Applied Ecology","fp","hybrid","Society"
"https://openalex.org/S82630499",0.1619,0.0959,0.1379,0.1008,0.5151,0.2726,0.4293,0.2632,0.7002,0.1587,"Journal of Orthoptera Research","Journal of Orthoptera Research","fp","OA","Society"
"https://openalex.org/S86137544",0.175,0.0995,0.178,0.1594,0.5629,0.2413,0.4371,0.2413,0.647,0.1916,"Biological reviews/Biological reviews of the Cambridge Philosophical Society","Biological Reviews","fp","hybrid","Society"
"https://openalex.org/S86308941",0.1084,0.095,0.0299,0.0441,0.6129,0.3894,0.2107,0.276,0.8616,0.1084,"Comparative Parasitology","Comparative Parasitology","np","subscription","Society"
"https://openalex.org/S87560609",0.2787,0.128,0.1237,0.0857,0.6942,0.1941,0.3009,0.1892,0.5976,0.1557,"Evolution","Evolution","np","hybrid","Society"
"https://openalex.org/S87561820",0.0142,0.0289,0.0579,0.0635,0.1703,0.2819,0.6664,0.4006,0.9279,0.0722,"Environmental Science and Pollution Research","Environmental Science and Pollution Research","fp","hybrid","Society"
"https://openalex.org/S8802318",0.0695,0.0707,0.0416,0.0671,0.5896,0.4068,0.3187,0.3748,0.8889,0.0871,"Annals of the New York Academy of Sciences","Annals of the New York Academy of Sciences","fp","hybrid","Society"
"https://openalex.org/S88168125",0.2382,0.2014,0.0903,0.1505,0.7399,0.3502,0.2075,0.305,0.6715,0.226,"Revue suisse de zoologie","Revue Suisse de Zoologie","np","OA","Society"
"https://openalex.org/S90511721",0.2029,0.0849,0.1993,0.1164,0.5186,0.1959,0.4814,0.1959,0.5978,0.1263,"Cladistics","Cladistics","fp","hybrid","Society"
"https://openalex.org/S90680744",0.1603,0.1041,0.1884,0.1512,0.4902,0.2414,0.5098,0.2414,0.6513,0.1887,"Integrative Zoology","Integrative Zoology","fp","hybrid","Society"
"https://openalex.org/S91660768",0.1934,0.1297,0.0802,0.1066,0.7829,0.2346,0.2023,0.2156,0.7264,0.193,"Philosophical Transactions of the Royal Society B Biological Sciences","Philosophical Transactions of the Royal Society B","np","hybrid","Society"
"https://openalex.org/S92562763",0.2415,0.1355,0.1123,0.101,0.6784,0.2616,0.3034,0.2481,0.6462,0.1585,"Environmental Entomology","Environmental Entomology","np","hybrid","Society"
"https://openalex.org/S92576693",0.2397,0.101,0.1044,0.0808,0.7222,0.1416,0.2778,0.1416,0.6559,0.1534,"Annual Review of Entomology","Annual Review of Entomology","np","diamond_OA","Non-profit"
"https://openalex.org/S9336330",0.0268,0.0371,0.0681,0.0716,0.288,0.3724,0.5482,0.4262,0.9052,0.08,"Annals of Anatomy - Anatomischer Anzeiger","Annals of Anatomy - Anatomischer Anzeiger","fp","hybrid","Society"
"https://openalex.org/S9351502",0.112,0.0849,0.1584,0.1349,0.443,0.2627,0.5419,0.2655,0.7297,0.1581,"Journal of Fish Biology","Journal of Fish Biology","fp","hybrid","other"
"https://openalex.org/S96743589",0.1384,0.0722,0.2517,0.1032,0.3606,0.1686,0.6394,0.1686,0.6099,0.1202,"Marine Ecology Progress Series","Marine Ecology Progress Series","fp","hybrid","Uni/Gov"
"https://openalex.org/S98137347",0.149,0.0786,0.2224,0.0988,0.4015,0.1897,0.5923,0.1928,0.6286,0.1212,"Conservation Biology","Conservation Biology","fp","hybrid","Society"
"https://openalex.org/S98424699",0.2436,0.1108,0.1314,0.0831,0.652,0.1728,0.3422,0.1675,0.625,0.1413,"Biological Journal of the Linnean Society","Biological Journal of the Linnean Society","np","hybrid","Society"
"https://openalex.org/S98723585",0.1417,0.0772,0.2662,0.1238,0.3567,0.1521,0.6433,0.1521,0.5921,0.1559,"Ecosphere","Ecosphere","fp","OA","Society"
"https://openalex.org/S9877893",0.1301,0.0675,0.2224,0.1185,0.3694,0.2039,0.5871,0.2268,0.6475,0.1468,"Natural Areas Journal","Natural Areas Journal","np","hybrid","Non-profit"
"https://openalex.org/S98916874",0.038,0.0383,0.1407,0.1132,0.1992,0.2046,0.7591,0.2573,0.8214,0.127,"African Journal of Range and Forage Science","African Journal of Range & Forage Science","fp","hybrid","Society"
"https://openalex.org/S99248529",0.1431,0.1377,0.2162,0.1446,0.3726,0.3459,0.5971,0.3559,0.6407,0.1562,"Bulletin of Marine Science","Bulletin of Marine Science","np","hybrid","Uni/Gov"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
